uuid,name,slope,parking_area,number_of_households,area,is_remodeled,construction_year,green_space_area,internet_speed,rating,common_area_cleaning_frequancy,garbage_recycling_frequency,concierge_service,average_price_per_pyeong,newlyweds_benefits,pop,pop_ratio,pop_increase,taxi,income,income_increase,geometry
apartment_1165010806,밀라텔쉐르빌(엠쉐르빌),1.357590437,128,125,6175.7,거짓,2001,19.65498744,,0,매주,매주,1,24310177.37,,564,"[0.104227308, 3.591107652, 20.75919539, 20.93923169, 20.82636282, 17.32153286, 11.95966415, 4.49867814]",56,45,4458.61,12.58,"MultiPolygon (((127.02522524 37.49863024, 127.02494664 37.49854551, 127.0248592 37.49872822, 127.02513687 37.49881185, 127.02522524 37.49863024)))"
apartment_1165010632,신반포19차,0.213828161,0,242,1805.09,거짓,1982,19.99174107,,2,매주,매주,1,50837151.49,,667,"[2.444660901, 10.1972107, 17.04775882, 19.02629528, 21.28903047, 15.45933834, 10.5863115, 3.949393989]",4,2,5985.13,11.12,"MultiPolygon (((127.0101925 37.51348074, 127.01015128 37.51347831, 127.00979425 37.513747, 127.00973714 37.51379259, 127.00948306 37.51398204, 127.0092886 37.51412181, 127.01012701 37.51495617, 127.01106604 37.51434184, 127.0101925 37.51348074)))"
apartment_1165010816,강남역푸르지오시티오피스텔,0.369096905,25,137,23833.35,거짓,2014,18.52384731,,2,매주,매주,1,22025721.49,,825,"[1.784672676, 7.992283862, 21.0212695, 22.86715993, 22.23064801, 13.9226728, 7.766030726, 2.415262504]",28,23,5288.83,16.6,"MultiPolygon (((127.02911434 37.49179321, 127.02909724 37.49183029, 127.02935703 37.49190491, 127.02944714 37.49171854, 127.02915179 37.49163374, 127.02916034 37.49161534, 127.02884115 37.49151924, 127.02875964 37.49168832, 127.02911434 37.49179321)))"
apartment_1165010822,롯데캐슬주피터,1.361078024,288,110,1735,거짓,2003,20.0797526,,3,매주,매주,1,51238851.03,,323,"[1.668658468, 6.640079181, 15.72501903, 21.0902935, 24.21749312, 16.929804, 10.22249425, 3.506158444]",7,6,8199.55,29.66,"MultiPolygon (((127.03076723 37.48639811, 127.03034774 37.48627409, 127.02998271 37.48702966, 127.03000137 37.48706254, 127.03039433 37.48718173, 127.03076723 37.48639811)))"
apartment_1165010720,신반포궁전,3.16932559,54,108,1629.25,거짓,1984,19.31701999,,3,매주,매주,1,48804303.99,,331,"[1.613480026, 6.013598272, 14.25427063, 20.98265838, 25.56822774, 18.68339676, 10.61511089, 2.269257299]",12,3,6976.29,20.06,"MultiPolygon (((127.00003846 37.50057052, 127.00053545 37.50076702, 127.00063857 37.50060943, 127.00089798 37.50072432, 127.00107451 37.50044303, 127.00105211 37.5004157, 127.00110288 37.50036769, 127.00129833 37.50014668, 127.00141181 37.49977999, 127.0"
apartment_1165010630,신반포20차,1.23451376,0,112,4667.65,거짓,1983,19.95724765,,4,매주,매주,1,47133032.3,,302,"[2.076352308, 8.138672899, 14.38505008, 19.7064486, 24.07723449, 18.25354854, 10.59214492, 2.770548175]",1,1,7536.91,30.39,"MultiPolygon (((127.01121675 37.51067739, 127.01168547 37.51038346, 127.01202404 37.51051136, 127.01216487 37.51043256, 127.0124629 37.51024931, 127.01259091 37.51016997, 127.01256728 37.51014884, 127.01249907 37.51010711, 127.01225556 37.50986982, 127.0"
apartment_1165010633,신반포청구,0.285358548,0,347,34549.53,거짓,1998,19.55768694,,4,매주,매주,1,57589194.19,,467,"[2.978950302, 8.387786121, 13.84241424, 20.44155473, 23.39971987, 16.90601093, 10.48283571, 3.560728095]",10,4,6842.18,9.34,"MultiPolygon (((127.00904803 37.51383458, 127.00851525 37.51343097, 127.00789072 37.5141145, 127.0078508 37.51416144, 127.00774946 37.51426912, 127.00774222 37.5142775, 127.00774007 37.5142848, 127.00789754 37.51443886, 127.00832004 37.5148505, 127.00852"
apartment_1165010109,방배현대홈타운1차,0.312661827,792,644,2950.95,거짓,1999,20.89413452,,4,매주,매주,1,29778378.38,,366,"[1.218031935, 8.817878407, 16.76290176, 17.19833987, 21.6818496, 18.37461081, 11.87361785, 4.072769782]",20,21,6526.82,17.88,"MultiPolygon (((126.98322913 37.4894128, 126.98323825 37.48930056, 126.9830322 37.48934479, 126.9830325 37.48940816, 126.98322913 37.4894128)),((126.98457593 37.48756728, 126.98456547 37.48751115, 126.98431223 37.48743844, 126.98428049 37.48749811, 126.9"
apartment_1165010851,삼풍,2.717706203,3776,2390,23767.72,거짓,1988,18.02413043,,5,매주,매주,1,16140432.3,,502,"[1.188128059, 11.07333794, 9.373983079, 14.24746782, 25.90840041, 17.94688203, 12.17765594, 8.084144721]",2,3,7246.1,13.09,"MultiPolygon (((127.0167928 37.49704693, 127.01616434 37.49671322, 127.01598881 37.49662304, 127.01637935 37.49619899, 127.01673594 37.49581103, 127.01651514 37.49577497, 127.01571123 37.49563975, 127.0160276 37.49501381, 127.01593756 37.49500824, 127.01"
apartment_1165010108,대우효령,6.476619244,364,364,4303,거짓,1992,20.00095738,,5,매주,매주,1,24418621.59,,426,"[1.409409137, 12.48400521, 17.06782056, 17.99715263, 20.23849076, 16.49020699, 11.27500624, 3.037908476]",2,1,6461.88,15.67,"MultiPolygon (((126.99457289 37.47928239, 126.99462053 37.47918561, 126.99475391 37.47890855, 126.99463723 37.47885731, 126.99449197 37.47891423, 126.99428956 37.47894079, 126.99413478 37.47888385, 126.99389189 37.47879084, 126.99379371 37.47894122, 126."
apartment_1165010804,진흥,0.597328424,744,615,6175.7,거짓,1979,19.2050851,,7,매주,매주,1,17153300.99,,608,"[0.171303738, 3.750191995, 12.49421569, 17.81686055, 23.5994134, 21.20350904, 15.01940497, 5.945100625]",14,13,7365.64,23.87,"MultiPolygon (((127.022896 37.49665718, 127.02169209 37.49628483, 127.02155987 37.49656935, 127.02133706 37.4970905, 127.02105832 37.49780499, 127.0212998 37.49786361, 127.02144929 37.49789222, 127.02158946 37.49794156, 127.0218951 37.49794074, 127.02219"
apartment_1165010639,블루힐하우스,0.335742742,129,125,599.03,거짓,1999,19.606747,,7,매주,매주,1,50346990.35,,450,"[0.34552789, 6.016957033, 11.06082933, 16.24439251, 23.67634751, 20.46559552, 15.11217014, 7.078180055]",8,5,7267.96,6.67,"MultiPolygon (((127.00586754 37.51170261, 127.0060813 37.51177818, 127.00608552 37.51176769, 127.00616412 37.51179791, 127.00617994 37.5117618, 127.00622373 37.51177524, 127.00620421 37.51180967, 127.00618628 37.51180337, 127.00605679 37.51204977, 127.00"
apartment_1165010125,쌍용예가클래식,0.145911127,205,216,2950.95,거짓,1978,20.60265754,,9,매주,매주,1,35622750.47,,685,"[3.881991396, 9.985209744, 13.32549285, 19.66313889, 24.12483881, 15.57799868, 9.157794753, 4.283534881]",11,5,7087.57,18.45,"MultiPolygon (((126.98826559 37.49335782, 126.98729592 37.49296133, 126.98723924 37.49298139, 126.98708801 37.49352828, 126.98712578 37.49354835, 126.98696825 37.49411028, 126.98700602 37.4941705, 126.98755382 37.49439635, 126.9876483 37.49435622, 126.98"
apartment_1165010829,현대슈퍼빌,4.875388622,1529,645,2459,거짓,2003,18.52112165,,10,매주,매주,1,32593399.26,,661,"[1.068714351, 7.496168492, 16.39053473, 19.66038352, 22.36130466, 17.62123103, 11.55254302, 3.849120201]",15,11,10191.66,32.74,"MultiPolygon (((127.01613289 37.48239166, 127.01501357 37.48191634, 127.01493296 37.48191995, 127.0148969 37.48196564, 127.01507164 37.48230421, 127.01491085 37.48328065, 127.01671023 37.48399501, 127.01736607 37.48292556, 127.01622275 37.48244013, 127.0"
apartment_1165010605,잠원월드메르디앙,1.095437288,132,107,1399.68,거짓,2002,20.03146023,,11,매주,매주,1,17463828.53,,317,"[0.09142117, 2.677179715, 11.84278959, 18.95571212, 24.69484417, 22.07307357, 14.70026144, 4.964718229]",10,4,6189,22.73,"MultiPolygon (((127.01702841 37.512618, 127.01677674 37.51232974, 127.01671816 37.51235995, 127.01649412 37.51234351, 127.01650099 37.51226663, 127.01625455 37.51225019, 127.01617372 37.5130725, 127.01623059 37.51307661, 127.01633226 37.51302032, 127.016"
apartment_1165010119,방배아크로리버,3.505049388,373,222,2226.47,거짓,2004,18.51912774,,12,매주,매주,1,33997610.16,,290,"[2.112002182, 8.558511123, 15.65495429, 18.35173931, 22.7246829, 17.51574538, 10.93043988, 4.151924931]",23,16,8391.22,21.79,"MultiPolygon (((126.98469854 37.49829372, 126.98476594 37.49805861, 126.98498875 37.49809868, 126.98512984 37.49756624, 126.98447343 37.4974762, 126.98378478 37.49748678, 126.98384919 37.49756442, 126.98417236 37.49787832, 126.98446572 37.49814548, 126.9"
apartment_1165010837,서초한신리빙타워,1.625761032,163,103,4270.02,거짓,1999,21.02249527,,12,매주,매주,1,29370955.46,,402,"[4.036018208, 10.66842362, 13.93072887, 18.0055196, 24.23522118, 16.85719459, 8.891599714, 3.375294223]",17,5,5926.98,14.33,"MultiPolygon (((127.01008391 37.4840664, 127.01009016 37.48404401, 127.00997455 37.4840266, 127.00997143 37.48404899, 127.00974648 37.48401915, 127.00965278 37.48429533, 127.01026203 37.48436495, 127.01031198 37.48409873, 127.01008391 37.4840664)))"
apartment_1165010840,서초이오빌,0.895205557,333,462,4270.02,거짓,2003,19.02828544,,13,매주,매주,1,17468197.14,,540,"[1.088781937, 6.492844128, 15.71665517, 21.19740832, 24.69903988, 18.45303374, 9.870935208, 2.481301608]",26,15,4556.71,-1.89,"MultiPolygon (((127.01278969 37.48671711, 127.0128218 37.4866525, 127.01289733 37.48667565, 127.01303483 37.4867178, 127.01317962 37.48642614, 127.01318505 37.4864274, 127.01318968 37.48641803, 127.01289739 37.4863248, 127.01285318 37.48631075, 127.01284"
apartment_1165010849,서초래미안,4.42011261,1818,1129,9226.37,거짓,2003,17.35409982,,15,매주,매주,1,47282366.91,,441,"[3.480076051, 9.57355665, 13.11279426, 21.44833259, 24.44156609, 15.59816658, 9.548483672, 2.797024104]",8,4,8472.29,17.42,"MultiPolygon (((127.01909993 37.50017556, 127.02013346 37.49744703, 127.02000833 37.49746342, 127.01963229 37.49752109, 127.01926279 37.4974656, 127.01923499 37.49743499, 127.01913609 37.49740289, 127.01866852 37.49728792, 127.01832253 37.49784494, 127.0"
apartment_1165010302,동고,5.818644206,281,330,3058.12,거짓,1995,18.85589425,,15,매주,매주,1,31847560.67,,531,"[0.767097438, 2.608073549, 7.961068289, 13.3628547, 17.80133764, 19.74261095, 22.31066955, 15.44628788]",1,8,5960.08,12.34,"MultiPolygon (((127.02436836 37.4710623, 127.02421068 37.47094176, 127.02421637 37.47093499, 127.02403307 37.47080261, 127.02389276 37.47092012, 127.02320279 37.47044803, 127.02311975 37.4703887, 127.02308793 37.47039538, 127.02304743 37.47048539, 127.02"
apartment_1165010308,서초네이처힐4단지,0.835418403,466,409,5807.4,거짓,2011,19.37087228,,16,매주,매주,1,40819509.24,,530,"[0.777866038, 7.94517367, 8.909217347, 16.07930497, 26.79531212, 19.39779669, 13.91765748, 6.177671684]",10,4,4166.29,3.48,"MultiPolygon (((127.02518717 37.46382678, 127.02590356 37.46446465, 127.02624065 37.46424075, 127.0262687 37.46416218, 127.02657754 37.46398304, 127.0266618 37.46397204, 127.027055 37.46363605, 127.02712523 37.46345696, 127.02711106 37.46333364, 127.0270"
apartment_1165010615,강변,0.289592552,324,360,1915.23,거짓,1987,19.36255057,,17,매주,매주,1,55113674.77,,624,"[0.394463019, 5.771384871, 10.76528669, 17.17953967, 23.57222156, 21.44080638, 14.69794083, 6.178356987]",16,7,6225.62,2.3,"MultiPolygon (((127.01199292 37.51843241, 127.01237355 37.5181805, 127.0123923 37.51819839, 127.0126162 37.51804657, 127.01271002 37.51806458, 127.01282401 37.5178621, 127.01283249 37.51783597, 127.01289448 37.51782479, 127.01291903 37.51785416, 127.0132"
apartment_1165010201,양재우성,2.829365492,746,794,1501.77,거짓,1991,18.18263245,,17,매주,매주,1,17196440.08,,526,"[0.284936012, 3.469166112, 11.4971726, 18.18895866, 23.66064456, 21.64676174, 15.32791861, 5.924441706]",5,8,5388.38,9.95,"MultiPolygon (((127.03176167 37.47454073, 127.03154091 37.47443473, 127.03147128 37.47438725, 127.03132994 37.47431204, 127.0311734 37.47447077, 127.03102904 37.47438745, 127.03069272 37.47411015, 127.03062 37.47414059, 127.03059816 37.47415796, 127.0305"
apartment_1165010834,마제스타시티힐스테이트서리풀,2.927004814,150,116,45810,거짓,2017,20.99104987,,18,매주,매주,1,62077591.96,,503,"[0.180260678, 4.417850317, 17.89483484, 18.64620671, 20.74959959, 18.35628635, 13.27807801, 6.476883513]",34,12,5632.07,6.77,"MultiPolygon (((127.00632314 37.49047875, 127.00639266 37.49042863, 127.00654493 37.49005401, 127.00560136 37.48993269, 127.00532325 37.48979816, 127.00490278 37.4896821, 127.00483656 37.48972958, 127.00496902 37.49028622, 127.00537296 37.49081119, 127.0"
apartment_1165010311,서초호반써밋,0.86170119,1100,550,4983,거짓,2013,18.47070148,,20,매주,매주,1,36657790.85,,530,"[0.439885505, 5.21257144, 9.342565026, 15.49234628, 21.84158378, 22.35728851, 17.37073876, 7.943020707]",4,1,8479.62,4.03,"MultiPolygon (((127.01148368 37.45579402, 127.01131204 37.45649808, 127.0115533 37.45664148, 127.01193358 37.45680442, 127.01228523 37.45693803, 127.01257145 37.45699016, 127.01298852 37.45703575, 127.01331153 37.45706506, 127.01378583 37.45705849, 127.0"
apartment_1165010827,더샵서초,1.750636101,1125,329,2459,거짓,2006,18.53792725,,21,매주,매주,1,32970046.09,,442,"[0.161523915, 3.387687183, 12.10493902, 17.93503138, 22.14458741, 20.44692791, 15.53099457, 8.288308596]",18,10,6643.67,6.41,"MultiPolygon (((127.01858048 37.48460813, 127.01898665 37.48392698, 127.01897823 37.48388679, 127.01835026 37.48351104, 127.01800001 37.48394515, 127.01773134 37.48379398, 127.01771758 37.48385968, 127.01751553 37.48420633, 127.01858048 37.48460813)))"
apartment_1165010130,방배대우디오빌,1.209979534,437,412,1317.86,거짓,2005,20.76234131,,21,매주,매주,1,20613217.08,,604,"[0.209660499, 4.196072752, 13.73281572, 18.42334117, 19.50423679, 19.2658426, 16.04028993, 8.627740542]",28,8,4493.76,0.21,"MultiPolygon (((126.98462034 37.48626215, 126.98468232 37.48592387, 126.98409584 37.48585457, 126.98405996 37.48603799, 126.98437818 37.48607697, 126.98438144 37.48606399, 126.98441511 37.48606745, 126.98440424 37.48613148, 126.98441835 37.48613407, 126."
apartment_1165010604,신반포자이,0.088106796,977,607,4667.65,거짓,2018,19.4918893,,22,매주,매주,1,79754765.93,,406,"[2.66402964, 7.955647832, 12.93991516, 19.77927726, 25.69830502, 18.022015, 10.04113046, 2.899679619]",12,5,8466.46,25.13,"MultiPolygon (((127.00738498 37.51078192, 127.00839989 37.51121594, 127.00942645 37.50932502, 127.00872774 37.50906818, 127.00849264 37.50947136, 127.00814553 37.5093465, 127.00738498 37.51078192)))"
apartment_1165010640,반포한신타워,0.259242505,250,250,599.03,거짓,1996,19.57413679,,23,매주,매주,1,21094942.96,,686,"[2.964278343, 8.383010854, 13.05782159, 20.3961893, 24.28727817, 16.93623888, 10.58995558, 3.385227292]",9,4,6520.3,15.34,"MultiPolygon (((127.00569312 37.51025184, 127.00553465 37.51017662, 127.00528754 37.51062433, 127.00576667 37.51078857, 127.0055113 37.5112507, 127.00571964 37.51132385, 127.00580295 37.51135402, 127.00625035 37.51150448, 127.00630362 37.51152214, 127.00"
apartment_1165010111,방배현대홈타운3차,0.636082053,219,123,2950.95,거짓,2004,21.33532376,,24,매주,매주,1,29778378.38,,376,"[2.103806513, 9.451605896, 14.37310873, 18.41713605, 22.86406058, 18.15164634, 10.84294574, 3.795690146]",13,15,7314.33,23.33,"MultiPolygon (((126.98419804 37.49197102, 126.98418388 37.49183948, 126.98416225 37.4918415, 126.98415151 37.49177512, 126.98413897 37.49168619, 126.98418172 37.49166962, 126.98419607 37.49166469, 126.98429889 37.49165198, 126.98430089 37.49162176, 126.9"
apartment_1165010710,반포자이,1.381081104,6070,3410,25737,거짓,2009,17.98657227,,24,매주,매주,1,70480406.94,,480,"[0.303925215, 4.699996273, 13.78801444, 18.06410146, 23.04383581, 19.82754177, 14.2826215, 5.989963529]",7,4,14198.86,39.82,"MultiPolygon (((127.0156809 37.50904331, 127.01686537 37.50595652, 127.01756255 37.50413524, 127.0172936 37.50404823, 127.01716749 37.50386747, 127.01710863 37.5037001, 127.01712541 37.50361305, 127.01678927 37.5037537, 127.01549513 37.50443011, 127.0150"
apartment_1165010117,방배래미안타워,3.945765305,640,344,2873.94,거짓,2005,19.74185859,,24,매주,매주,1,36481337.69,,507,"[1.601560323, 7.304851243, 14.40939909, 18.8368162, 23.02609826, 20.03789356, 12.16909693, 2.614284387]",9,3,6302.26,17.97,"MultiPolygon (((126.99277038 37.47417988, 126.9927252 37.47416379, 126.99189572 37.47438349, 126.99108931 37.47459412, 126.98966569 37.47499097, 126.98964198 37.47502243, 126.9898411 37.47547007, 126.98988223 37.47548938, 126.9912836 37.47510064, 126.992"
apartment_1165010853,서초교대e편한세상,3.650167465,761,435,3836.91,거짓,2010,17.80344413,,26,매주,매주,1,57302462.34,,696,"[0.593437464, 5.917638263, 11.76400355, 17.9133963, 24.3700397, 20.29632248, 12.77225286, 6.372909387]",1,1,8795.36,26.42,"MultiPolygon (((127.01840965 37.49707967, 127.01692517 37.49630477, 127.01756688 37.4956015, 127.01717307 37.4953804, 127.01605271 37.49662451, 127.01824934 37.49777488, 127.01828738 37.49771317, 127.01803278 37.49757332, 127.01840965 37.49707967)))"
apartment_1165010627,한신타운,1.297524691,0,110,25737,거짓,1989,19.79478166,,27,매주,매주,1,54705659.96,,258,"[1.745391579, 9.628167888, 17.2561201, 19.67153787, 22.26095753, 16.65636241, 10.02771212, 2.7537505]",9,4,8466.46,25.13,"MultiPolygon (((127.01186546 37.50948569, 127.01143276 37.50905732, 127.0113504 37.50906853, 127.01101891 37.50967734, 127.01125496 37.5099077, 127.01157841 37.5096983, 127.01186512 37.50951507, 127.01186916 37.50948931, 127.01186546 37.50948569)))"
apartment_1165010617,신반포16차,0.735792339,0,396,1915.23,거짓,1983,19.58865269,,28,매주,매주,1,61203074.52,,339,"[2.379283583, 6.832493895, 14.35643504, 20.74170858, 23.82857635, 18.07462103, 10.4838373, 3.303044218]",27,12,4757.83,1.64,"MultiPolygon (((127.01091526 37.51823686, 127.01091673 37.51823676, 127.01091799 37.51823692, 127.0109196 37.51823752, 127.01092064 37.51823823, 127.01096361 37.51827595, 127.0112004 37.51812244, 127.01121574 37.5181118, 127.01116777 37.51806759, 127.011"
apartment_1165011104,서초포레스타6단지,1.400778055,614,585,9307.27,거짓,2015,19.03781564,,28,매주,매주,1,42210298.91,,392,"[0.382618082, 3.359837758, 13.49074261, 19.13894201, 21.48480548, 18.65488649, 14.7554554, 8.732712173]",3,1,3386.58,13.75,"MultiPolygon (((127.05481895 37.44957773, 127.05419037 37.45020387, 127.05468879 37.45053663, 127.05482146 37.4506608, 127.05490848 37.45072712, 127.05509664 37.45087746, 127.05526309 37.45099651, 127.05557706 37.450654, 127.05612196 37.45101699, 127.056"
apartment_1165010135,방배아크로타워,2.271681547,190,116,1317.86,거짓,2007,20.86705322,,28,매주,매주,1,29372745.94,,390,"[1.210038144, 11.70494869, 17.80345461, 18.0767534, 21.23698976, 15.8895276, 10.51222233, 3.566065465]",8,2,3580.65,1.47,"MultiPolygon (((126.99562336 37.48302994, 126.99519611 37.48285903, 126.99495504 37.48324247, 126.99538039 37.48341489, 126.99562336 37.48302994)))"
apartment_1165010828,래미안서초유니빌,1.732501388,361,440,2459,거짓,2003,18.78964806,,28,매주,매주,1,21061080.59,,779,"[0.138540899, 3.615184373, 14.49181254, 17.871575, 21.03988937, 19.2891022, 15.12321871, 8.430676913]",25,13,5667.7,12.17,"MultiPolygon (((127.01711499 37.48497512, 127.01712822 37.48493456, 127.01714928 37.48489884, 127.01712391 37.48488891, 127.01713446 37.48487253, 127.01711381 37.48486394, 127.01720036 37.48472738, 127.01719201 37.48472357, 127.01723881 37.48465014, 127."
apartment_1165010132,방배자이,6.144856453,377,136,27368.68,거짓,2003,19.58236694,,30,매주,매주,1,29064328.71,,365,"[0.131327526, 3.230098291, 7.967991334, 12.04021932, 17.39907018, 17.41991923, 24.80628653, 17.0050876]",2,1,6938.84,17.15,"MultiPolygon (((126.99935887 37.48584726, 126.99932522 37.48582479, 126.99857157 37.48590169, 126.9985485 37.48593723, 126.99874516 37.48701945, 126.99877731 37.48704256, 126.99952288 37.48695588, 126.99954768 37.48692435, 126.99935887 37.48584726)))"
apartment_1165010901,서초더샵포레,6.30396843,1757,1264,19284,거짓,2014,16.06596883,,32,매주,매주,1,17147306.47,,690,"[0.727441463, 4.556765757, 7.646623594, 19.16487117, 26.20458619, 18.16509894, 16.89639123, 6.638221659]",3,2,5161.87,2.63,"MultiPolygon (((127.06413544 37.45443779, 127.06425173 37.45440679, 127.06443437 37.45435621, 127.06462989 37.45434432, 127.06477598 37.45434126, 127.06479733 37.45363519, 127.06439047 37.45344769, 127.06422434 37.45316194, 127.06418654 37.45275241, 127."
