uuid,name,slope,parking_area,number_of_households,area,is_remodeled,construction_year,green_space_area,internet_speed,rating,common_area_cleaning_frequancy,garbage_recycling_frequency,concierge_service,average_price_per_pyeong,newlyweds_benefits,pop,pop_ratio,pop_increase,taxi,income,income_increase,geometry
apartment_1165010811,신동아1차,1.10923779,893,893,3062.45,거짓,1978,19.03037643,,57,매주,매주,1,42856354.45,,746,"[3.924347209, 7.952122321, 14.09005489, 22.35064549, 23.8994187, 15.42538486, 9.235012161, 3.123014368]",5,3,6397.12,19.93,"MultiPolygon (((127.02478165 37.49157561, 127.02353878 37.49120208, 127.02291783 37.4927264, 127.02406323 37.49305141, 127.02478165 37.49157561)))"
apartment_1165010854,유원서초,2.269715945,413,590,2214.44,거짓,1993,18.65161324,,57,매주,매주,1,50249061.96,,613,"[0.425309183, 4.071359453, 12.04279857, 18.20905584, 23.51532438, 21.04252353, 14.396213, 6.297416048]",12,10,6855.38,19.84,"MultiPolygon (((127.01915553 37.49611765, 127.01927108 37.4958751, 127.01820776 37.49557743, 127.01804585 37.49591362, 127.01789516 37.49588963, 127.01770304 37.49584763, 127.0175448 37.49577863, 127.01744686 37.49577263, 127.01736624 37.4958469, 127.016"
apartment_1165010126,방배e-편한세상3차,4.939710617,634,192,3853.79,거짓,2006,20.33346122,,60,매주,매주,1,20111548.02,,517,"[2.317436313, 6.189050775, 12.37003713, 20.37418901, 24.9036172, 18.81133944, 11.47341257, 3.560917575]",6,6,28626.56,51.22,"MultiPolygon (((126.99145979 37.49492663, 126.99156573 37.49489189, 126.99180561 37.49496887, 126.99182745 37.49476283, 126.9918181 37.49473056, 126.99184927 37.49472063, 126.99188354 37.49467595, 126.99203309 37.49466603, 126.99219198 37.49468342, 126.9"
apartment_1165010648,반포센트럴자이,0.177387998,1196,757,5104.34,거짓,2020,17.83538993,,61,매주,매주,1,84390600.57,,432,"[1.497325663, 8.445908474, 17.65809612, 20.72186579, 23.30759496, 16.92612356, 9.131072507, 2.312012933]",47,9,8597.06,19.83,"MultiPolygon (((127.00163569 37.50871441, 127.00275708 37.5062893, 127.00240517 37.50616773, 127.00243569 37.50610908, 127.00167084 37.50586593, 127.00163269 37.50588592, 127.00062573 37.50800878, 127.00116737 37.5081828, 127.00163569 37.50871441)))"
apartment_1165010638,신반포4차,0.177090704,1212,1212,599.03,거짓,1979,19.40492292,,61,매주,매주,1,55879057.33,,417,"[2.462185603, 8.154108229, 13.2526325, 18.88993169, 25.68832069, 18.29908917, 10.30044079, 2.953291315]",10,5,6477.26,19.06,"MultiPolygon (((127.00511014 37.506878, 127.00424574 37.5066099, 127.00391699 37.50732564, 127.004073 37.50739014, 127.00406224 37.5076179, 127.00411302 37.50825144, 127.00423448 37.50862328, 127.00430654 37.50872083, 127.00431692 37.50874771, 127.005158"
apartment_1165010114,방배동부센트레빌,0.608416239,267,122,2226.47,거짓,2004,19.83110088,,61,매주,매주,1,24524729.52,,373,"[0.285561016, 5.881229375, 10.5683766, 16.65971278, 23.23989835, 21.28513295, 14.77742135, 7.302667584]",15,4,8993.25,20.28,"MultiPolygon (((126.9884208 37.49708193, 126.98800087 37.49692085, 126.98790778 37.49705503, 126.9880024 37.49709685, 126.98754864 37.49768028, 126.98758895 37.49770327, 126.98747121 37.49787323, 126.98762095 37.49808728, 126.98843348 37.49807392, 126.98"
apartment_1165010136,방배브라운가,6.260341644,217,161,1317.86,거짓,2006,21.24002511,,61,매주,매주,1,37088349.39,,477,"[0.008918897, 4.451686002, 12.95007399, 17.61383156, 21.39841706, 19.11963875, 16.31497582, 8.142457916]",1,1,6687.02,22.75,"MultiPolygon (((126.99170127 37.48411745, 126.99178831 37.48398379, 126.99197208 37.48405585, 126.9925357 37.48317203, 126.9925088 37.48311373, 126.99199928 37.48291656, 126.99130608 37.48395458, 126.99170127 37.48411745)))"
apartment_1165010129,방배마에스트로,0.868974566,78,118,1317.86,거짓,2019,20.40649588,,61,매주,매주,1,50421425.38,,509,"[1.35051881, 8.414070849, 18.36376201, 18.4324954, 20.14322249, 17.38310863, 11.75834012, 4.154481692]",34,13,4913.48,14.16,"MultiPolygon (((126.98382916 37.48605578, 126.98389547 37.48606284, 126.9839177 37.48594202, 126.98403646 37.48595565, 126.98405962 37.48582982, 126.98393081 37.48581463, 126.98393125 37.48581197, 126.98377154 37.48579352, 126.98377096 37.48579592, 126.9"
apartment_1165010310,서초네이처힐6단지,0.671350062,428,382,4486.34,거짓,2013,20.20841361,,62,매주,매주,1,40924506.14,,500,"[0.934633081, 9.403136376, 9.673490369, 16.46880378, 25.53667757, 18.55212481, 13.57231062, 5.85882339]",4,2,6526.94,15.69,"MultiPolygon (((127.02555095 37.46147734, 127.02577615 37.46154149, 127.02597734 37.46163127, 127.02629808 37.46194471, 127.02648167 37.46210089, 127.02660303 37.46223229, 127.02751408 37.46153053, 127.02707483 37.46097065, 127.02650023 37.46092556, 127."
apartment_1165010305,서초네이처힐1단지,3.199011803,212,178,5807.4,거짓,2012,19.05893962,,62,매주,매주,1,37663979.15,,424,"[0.026094113, 2.024300979, 8.211282024, 20.58524411, 30.95430854, 22.40714845, 12.92528386, 2.866337925]",2,1,5582.13,10.76,"MultiPolygon (((127.01894831 37.46423472, 127.01950572 37.4642445, 127.01959136 37.46418085, 127.01962809 37.46413213, 127.01970772 37.46404906, 127.02004465 37.46386346, 127.02029578 37.46376572, 127.02057745 37.46361926, 127.02074891 37.46348746, 127.0"
apartment_1165010717,반포미도1차,3.058573723,1348,1260,701.74,거짓,1987,19.10012207,,62,매주,매주,1,60803829.25,,396,"[4.886378501, 8.20376464, 11.4222644, 21.85465043, 25.17160175, 15.55520045, 10.15283, 2.753309831]",8,3,6654.99,15.35,"MultiPolygon (((127.00886215 37.5037395, 127.00917861 37.50319082, 127.00920875 37.50319979, 127.00926004 37.50322812, 127.00929464 37.50322559, 127.0093738 37.50316288, 127.0094567 37.50312728, 127.00947874 37.50307079, 127.00948089 37.5030224, 127.0094"
apartment_1165010855,래미안서초에스티지S,0.232698997,854,593,108556.49,거짓,2018,18.61459089,,62,매주,매주,1,67629427.07,,577,"[0.489336751, 5.532478105, 14.66037265, 20.53643519, 23.54973109, 17.45135183, 11.92422835, 5.856066029]",9,13,8725.39,25.81,"MultiPolygon (((127.02603861 37.49361732, 127.02740944 37.49403568, 127.02809754 37.49261834, 127.02723915 37.49232989, 127.0269978 37.4927772, 127.02648537 37.49259269, 127.02600269 37.49355492, 127.02603861 37.49361732)))"
apartment_1165010304,코오롱,2.968481382,306,300,4184.7,거짓,1994,19.69187884,,63,매주,매주,1,44004192.87,,584,"[1.198184656, 4.928058334, 13.20713129, 20.92378736, 24.81048014, 20.32180436, 12.25266665, 2.357887206]",2,1,4828.1,2.29,"MultiPolygon (((127.02788315 37.47222192, 127.02728834 37.47183599, 127.0271805 37.47192325, 127.02707092 37.47186929, 127.02674135 37.47219155, 127.02670485 37.47222686, 127.02667094 37.47224971, 127.02663442 37.47226217, 127.02659269 37.47227672, 127.0"
apartment_1165010902,서초포레스타2단지,1.613791108,1185,1077,8252,거짓,2015,18.23175746,,64,매주,매주,1,39721243.41,,604,"[0.745462875, 3.74370923, 9.296987722, 21.09811313, 24.59036757, 18.59895425, 15.58773283, 6.338672389]",3,4,3754.31,6.2,"MultiPolygon (((127.06245486 37.45526385, 127.06293591 37.45447059, 127.06247021 37.45437627, 127.06222208 37.45440883, 127.06205537 37.45451269, 127.06188046 37.45454846, 127.06167706 37.45456153, 127.0612817 37.4545049, 127.06103834 37.45453591, 127.06"
apartment_1165010711,아크로리버파크,0.546892941,2966,1612,13581,거짓,2016,17.87971407,,64,매주,매주,1,96632523.42,,670,"[5.541682465, 9.221535398, 12.60480152, 20.74165299, 22.03768774, 15.63596552, 10.27453565, 3.94213871]",15,4,10251.01,-1.55,"MultiPolygon (((126.99203215 37.50534439, 126.99187076 37.50527347, 126.99187042 37.5052841, 126.99183659 37.50544826, 126.99185195 37.50560359, 126.99194026 37.50567587, 126.99193472 37.50573912, 126.99200868 37.50578949, 126.99204666 37.50587652, 126.9"
apartment_1165010631,신반포25차,0.194625929,0,169,34549.53,거짓,1984,19.5351423,,64,매주,매주,1,52624138.86,,468,"[2.982190286, 7.857561174, 12.82069033, 19.74166252, 24.00243095, 17.57943316, 11.12426618, 3.891765393]",8,2,7285.72,25.12,"MultiPolygon (((127.01010897 37.51496286, 127.00926856 37.51413672, 127.00864248 37.51454435, 127.00919673 37.51508474, 127.00882402 37.51532437, 127.00911825 37.5156063, 127.01010897 37.51496286)))"
apartment_1165010839,서초아트자이,1.398766994,495,164,4270.02,거짓,2009,19.53150984,,64,매주,매주,1,34532101.61,,448,"[0.339757218, 6.805179965, 11.71240164, 16.38902928, 22.80295898, 21.49966234, 14.0597302, 6.391280372]",31,12,11739.82,26.65,"MultiPolygon (((127.01189074 37.48624217, 127.01224541 37.48550268, 127.01221531 37.48543675, 127.01148265 37.48509611, 127.0114513 37.48516271, 127.01125211 37.48561596, 127.0109926 37.48553506, 127.01078238 37.48594174, 127.01125703 37.48608486, 127.01"
apartment_1165010118,삼호4차,3.09739542,0,481,2554,거짓,1983,19.46031698,,64,매주,매주,1,29413889.48,,498,"[1.873393963, 5.875833167, 12.84040908, 19.91116927, 26.11637594, 18.74213099, 11.49935228, 3.141335313]",16,1,8610.05,27.82,"MultiPolygon (((126.98844408 37.49806051, 126.98946916 37.49802302, 126.99047094 37.49800949, 126.99064776 37.49801983, 126.99064571 37.4979491, 126.99064714 37.49786278, 126.99069776 37.49776078, 126.99080672 37.49758582, 126.99087816 37.49747434, 126.9"
apartment_1165010115,방배아이파크,0.277129382,236,138,2950.95,거짓,2006,21.55831401,,64,매주,매주,1,39725680.59,,439,"[0.353971285, 7.379864052, 11.17841791, 15.45872882, 22.29920618, 21.16465455, 14.57447026, 7.590686923]",2,4,6826.7,19.12,"MultiPolygon (((126.9853351 37.4912005, 126.98485984 37.49111236, 126.98472719 37.49117839, 126.98441217 37.49119596, 126.98440111 37.49121798, 126.98440103 37.49159669, 126.98445066 37.49200183, 126.98448382 37.49203707, 126.98505856 37.49217806, 126.98"
apartment_1165010845,서초현대,1.615707715,350,299,1599.53,거짓,1999,21.52558419,,66,매주,매주,1,41983278.68,,813,"[0.190686918, 4.06457782, 9.70613089, 17.61257755, 25.04147301, 22.0621984, 14.93350975, 6.388845649]",1,2,6907.58,11.66,"MultiPolygon (((127.02052138 37.49057953, 127.02058593 37.49040687, 127.01998309 37.49022262, 127.01988754 37.49042114, 127.01968114 37.49035524, 127.0196112 37.49049745, 127.0198468 37.49057458, 127.01958032 37.49110357, 127.02046288 37.49142077, 127.02"
apartment_1165010603,아크로리버뷰신반포,0.236693303,887,595,4708.2,거짓,2018,18.70725026,,67,매주,매주,1,97233183.19,,606,"[2.733933474, 8.074464363, 14.17042832, 20.8778053, 23.49595051, 17.02607907, 10.25765387, 3.363685093]",14,7,13262.86,9.62,"MultiPolygon (((127.00566201 37.51354719, 127.00579053 37.51370927, 127.00644921 37.51439598, 127.00834495 37.51605513, 127.00875725 37.51577785, 127.00615462 37.51321874, 127.00566201 37.51354719)))"
apartment_1165010612,잠원훼미리,0.262171358,576,288,4184.41,거짓,1992,19.10647403,,67,매주,매주,1,50914795.74,,550,"[2.244559572, 6.782772415, 13.81568197, 20.27905355, 25.65069213, 18.71622529, 9.970908518, 2.540106562]",8,6,8009.85,16.45,"MultiPolygon (((127.01485659 37.51849478, 127.01481186 37.51847246, 127.01424056 37.51860814, 127.01420845 37.51861689, 127.01435364 37.51926286, 127.0143086 37.51939524, 127.01420441 37.51959944, 127.01458472 37.51978562, 127.01526357 37.51962624, 127.0"
apartment_1165010725,디에이치라클라스,2.924267054,1526,848,23767.72,거짓,2021,17.699646,,67,매주,매주,1,28363280.23,,469,"[1.208785052, 10.23931369, 9.711051359, 15.3304602, 25.60593977, 18.15066534, 12.21743758, 7.536347]",8,6,9389.84,15.4,"MultiPolygon (((127.01585172 37.50149134, 127.01341063 37.4996403, 127.01251341 37.49951046, 127.01235109 37.50022467, 127.01397104 37.50113995, 127.01499019 37.50191811, 127.01585172 37.50149134)))"
apartment_1165010823,한라비발디스튜디오193오피스텔,1.59186395,66,149,1735,거짓,2013,19.40008875,,68,매주,매주,1,25746308.08,,576,"[0.218967343, 3.918385466, 12.18548477, 19.09798982, 22.78082178, 19.8952798, 14.72362919, 7.179441839]",21,18,6296.02,11.88,"MultiPolygon (((127.03217036 37.48594506, 127.0322778 37.48584525, 127.03224701 37.48582363, 127.03226526 37.48580991, 127.0321495 37.48573511, 127.03231908 37.48556608, 127.03234542 37.48550305, 127.03227662 37.48544096, 127.03210586 37.48552504, 127.03"
apartment_1165010841,서초롯데캐슬리버티,2.787291765,230,132,2459,거짓,2005,21.19420878,,69,매주,매주,1,25631069.82,,397,"[1.381407111, 7.920151673, 15.89884723, 20.15269546, 23.66490754, 17.99824429, 10.3691875, 2.614559197]",8,5,7616.23,19.23,"MultiPolygon (((127.01696921 37.48799543, 127.01703646 37.48785667, 127.01717102 37.48789607, 127.01753149 37.48714017, 127.01750872 37.48710312, 127.01740186 37.4870787, 127.01735239 37.48706057, 127.01733162 37.48704875, 127.01682404 37.48688483, 127.0"
apartment_1165010712,삼호가든맨션5차,0.646201849,351,168,27012,거짓,1986,18.79203707,,70,매주,매주,1,47981021.22,,492,"[3.819611396, 8.731435833, 13.96345186, 20.75397105, 24.69190019, 15.87651646, 9.666081845, 2.497031372]",46,22,9147.14,27.27,"MultiPolygon (((127.01227853 37.50341249, 127.01142441 37.50312101, 127.01135813 37.50324476, 127.01131958 37.50331169, 127.01074736 37.50438264, 127.01092246 37.50464148, 127.01133278 37.50468362, 127.01149157 37.5046918, 127.01159173 37.50469853, 127.0"
apartment_1165010724,반포센트레빌아스테리움,0.249462744,175,108,5650.98,거짓,2021,20.17720947,,70,매주,매주,1,67548479.15,,174,"[0.55929642, 6.219190181, 13.82953854, 18.80894009, 23.6099284, 18.24082585, 12.58533205, 6.146948472]",10,8,9643.81,13.18,"MultiPolygon (((127.01572044 37.50339392, 127.01599555 37.50368386, 127.0161914 37.50357589, 127.01679539 37.5032109, 127.01672324 37.50313938, 127.01663369 37.50305471, 127.01657575 37.50299293, 127.0165164 37.50293572, 127.01572044 37.50339392)))"
apartment_1165010818,풍림아이원플러스,0.569390178,100,200,1735,거짓,2004,18.14013163,,70,매주,매주,1,20473573.3,,302,"[0.197727546, 3.434983918, 14.07495696, 21.85228135, 23.83340492, 18.777792, 12.66192141, 5.16693189]",28,46,7476.47,14.25,"MultiPolygon (((127.02993446 37.4905586, 127.03005161 37.49030735, 127.02999878 37.49028984, 127.03003651 37.49021541, 127.02990277 37.4901665, 127.02989397 37.49018682, 127.02981473 37.49016021, 127.02982247 37.49014202, 127.02967931 37.49009938, 127.02"
apartment_1165010846,서초리시온,0.596030792,234,293,1599.53,거짓,2003,20.84587577,,70,매주,매주,1,20435575.23,,315,"[0.802715767, 11.46226603, 23.94279633, 19.08033093, 18.76583213, 13.36560307, 9.295868848, 3.284586893]",50,17,5102.65,2.96,"MultiPolygon (((127.01576737 37.49363605, 127.01578136 37.49356059, 127.01579309 37.49356118, 127.01579989 37.49352386, 127.01581825 37.49352567, 127.01584355 37.49338805, 127.01556027 37.49335615, 127.0155613 37.49334823, 127.01547312 37.49333896, 127.0"
apartment_1165010309,서초네이처힐7단지,1.288862228,308,275,5807.4,거짓,2011,19.26254272,,71,매주,매주,1,40528882.53,,635,"[0.611685298, 7.13183573, 9.228492334, 16.2516268, 25.13169745, 20.48047359, 15.06816585, 6.096022952]",4,3,4387.57,2.84,"MultiPolygon (((127.02230037 37.46183075, 127.02311312 37.46242076, 127.02326604 37.46231797, 127.02333843 37.46224109, 127.02359588 37.46206788, 127.02370042 37.46204223, 127.0240942 37.46175903, 127.02417798 37.46170494, 127.02392651 37.4614537, 127.02"
apartment_1165010201,양재우성,2.829365492,746,794,1501.77,거짓,1991,18.18263245,,71,매주,매주,1,17196440.08,,526,"[0.284936012, 3.469166112, 11.4971726, 18.18895866, 23.66064456, 21.64676174, 15.32791861, 5.924441706]",5,8,5388.38,9.95,"MultiPolygon (((127.03176167 37.47454073, 127.03154091 37.47443473, 127.03147128 37.47438725, 127.03132994 37.47431204, 127.0311734 37.47447077, 127.03102904 37.47438745, 127.03069272 37.47411015, 127.03062 37.47414059, 127.03059816 37.47415796, 127.0305"
apartment_1165010641,킴스빌리지,0.227246225,138,160,599.03,거짓,1996,19.60828509,,72,매주,매주,1,56028750.55,,404,"[0.329054587, 6.277143115, 10.4933178, 15.46361208, 24.64382265, 21.38945253, 14.79182848, 6.611768766]",10,4,6520.3,15.34,"MultiPolygon (((127.00644947 37.51068204, 127.00632132 37.51063628, 127.00625709 37.51075359, 127.00649031 37.51082665, 127.00648285 37.51083881, 127.0067085 37.51092395, 127.00675566 37.51083862, 127.00672738 37.51082997, 127.00673473 37.51081727, 127.0"
apartment_1165010101,삼환나띠르빌,3.25661087,159,126,4271.65,거짓,2003,21.92314317,,73,매주,매주,1,38312539.42,,358,"[0.266250758, 9.265412783, 11.23069376, 16.18897884, 16.97678931, 19.10837984, 16.20643791, 10.7570568]",7,2,6777.25,24.74,"MultiPolygon (((127.00576721 37.47976567, 127.00546204 37.4796732, 127.00481309 37.48101936, 127.00511827 37.48112553, 127.00576721 37.47976567)))"
apartment_1165010642,잠원중앙하이츠(B동),0.267797798,126,126,599.03,거짓,1998,20.20429786,,75,매주,매주,1,26780951.97,,517,"[0.300802094, 6.447799505, 11.75126362, 16.33122025, 24.71492196, 19.98389374, 14.12220906, 6.347889759]",3,1,7087.47,14.14,"MultiPolygon (((127.00497103 37.51008378, 127.00470794 37.51000281, 127.00457115 37.51026808, 127.00484124 37.51034904, 127.00497103 37.51008378)))"
apartment_1165010113,방배래미안,7.993486404,382,303,4002.31,거짓,2003,20.08256261,,76,매주,매주,1,22854045.65,,429,"[1.27700455, 6.624436705, 17.75033288, 19.92813244, 20.66394001, 18.17516254, 11.87415153, 3.706839345]",5,3,6018.3,15.57,"MultiPolygon (((126.98487686 37.47284532, 126.98489144 37.47283766, 126.98490589 37.47285172, 126.98494098 37.47219848, 126.98422024 37.47221387, 126.98421932 37.47220332, 126.98412097 37.47219822, 126.98407822 37.47215132, 126.98379824 37.47210561, 126."
apartment_1165010625,잠원현대훼밀리,2.278662682,113,113,25737,거짓,1997,19.16638009,,76,매주,매주,1,50914795.74,,634,"[1.634190638, 9.289834892, 17.29363726, 20.14488176, 22.75297364, 16.65734044, 9.698012412, 2.529128963]",11,6,6027.32,11.53,"MultiPolygon (((127.01291017 37.50870346, 127.01238151 37.50854781, 127.0122923 37.50873361, 127.012198 37.50892318, 127.01247138 37.50900245, 127.01283706 37.50911161, 127.01301627 37.50873462, 127.01291017 37.50870346)))"
apartment_1165010101,삼환나띠르빌,3.25661087,159,126,4271.65,거짓,2003,21.92314317,,76,매주,매주,1,38312539.42,,358,"[0.266250758, 9.265412783, 11.23069376, 16.18897884, 16.97678931, 19.10837984, 16.20643791, 10.7570568]",7,2,6777.25,24.74,"MultiPolygon (((127.00576721 37.47976567, 127.00546204 37.4796732, 127.00481309 37.48101936, 127.00511827 37.48112553, 127.00576721 37.47976567)))"
apartment_1165010810,래미안서초에스티지,0.317878207,619,421,3062.45,거짓,2016,19.65960334,,76,매주,매주,1,66333484.16,,611,"[0.676383163, 6.591299251, 11.06933778, 18.04299382, 25.14871447, 18.89145568, 13.13641445, 6.443401397]",1,3,7005.44,11.63,"MultiPolygon (((127.02426975 37.49303181, 127.02567547 37.49345105, 127.02579835 37.49327545, 127.02588643 37.49311095, 127.02598375 37.49281523, 127.02611356 37.49255832, 127.02468929 37.49213353, 127.02426975 37.49303181)))"
apartment_1165010312,서초힐스,1.042000294,1266,1082,9109.61,거짓,2012,18.45490374,,77,매주,매주,1,40227692.78,,583,"[0.581667812, 6.59085924, 9.684103346, 15.80932077, 21.98965762, 21.9989656, 16.09005754, 7.255368074]",2,1,5552.89,9.96,"MultiPolygon (((127.01643333 37.45737123, 127.01679803 37.45752018, 127.0171727 37.457787, 127.0176364 37.45815964, 127.0182845 37.4586816, 127.01858784 37.45879695, 127.01872916 37.45880518, 127.01883255 37.45876395, 127.0191944 37.45851111, 127.0198664"
apartment_1165011105,힐스테이트서초젠트리스,1.796386242,387,256,5484.95,거짓,2014,18.73235914,,78,매주,매주,1,40289098.7,,677,"[2.069564652, 4.272393073, 11.87879022, 21.37931616, 21.65512156, 20.31573633, 14.30404623, 4.12503178]",3,4,6707.27,25.33,"MultiPolygon (((127.0560957 37.45595286, 127.05624934 37.45605021, 127.05644952 37.45612661, 127.05658932 37.45612873, 127.05683059 37.45617014, 127.05687725 37.45624879, 127.05688828 37.45633183, 127.05694041 37.45639299, 127.05701722 37.45646507, 127.0"
apartment_1165010608,한강,0.539930165,450,450,3851,거짓,1989,19.09867292,,79,매주,매주,1,58310562.65,,407,"[0.254975371, 3.46117919, 9.998734401, 18.18743999, 23.75411147, 21.89703116, 15.96181268, 6.48471574]",40,14,6135.2,16.33,"MultiPolygon (((127.0160521 37.52142723, 127.01593361 37.5211178, 127.01583455 37.52106313, 127.01582626 37.52106328, 127.01553752 37.52112746, 127.01540914 37.5210586, 127.01526981 37.52097973, 127.01497883 37.52081536, 127.01486332 37.52075011, 127.014"
apartment_1165010812,신동아2차,0.415409962,104,104,8456.2,거짓,1979,18.58376498,,79,매주,매주,1,42856354.45,,298,"[3.926329052, 7.956833642, 13.69002374, 21.43734121, 23.35014552, 15.80129591, 10.03889809, 3.799132848]",1,1,6939.07,21.35,"MultiPolygon (((127.02451176 37.49127906, 127.02467604 37.49092015, 127.02505413 37.49103484, 127.02532957 37.49048696, 127.02691362 37.49096234, 127.02696232 37.49083612, 127.0267308 37.4907585, 127.02686472 37.49046722, 127.02658447 37.49037991, 127.02"
