uuid,name,slope,parking_area,number_of_households,area,is_remodeled,construction_year,green_space_area,internet_speed,rating,common_area_cleaning_frequancy,garbage_recycling_frequency,concierge_service,average_price_per_pyeong,newlyweds_benefits,pop,pop_ratio,pop_increase,taxi,income,income_increase,geometry
apartment_1165010110,방배현대홈타운2차,0.690236807,484,384,2950.95,거짓,2001,20.99660296,,79,매주,매주,1,29778378.38,,532,"[1.887491436, 8.813762888, 15.56778679, 18.7116746, 22.27791358, 18.58797608, 11.02997522, 3.123419408]",15,10,7797.27,24.41,"MultiPolygon (((126.98385504 37.49073865, 126.98385759 37.49065488, 126.98399611 37.49065649, 126.98399673 37.49068558, 126.98425702 37.49067437, 126.98444259 37.49067722, 126.98449683 37.49067722, 126.98460351 37.49068093, 126.98464146 37.49040364, 126."
apartment_1165010857,래미안리더스원,0.313110322,2515,1317,9439.63,거짓,2020,18.10738723,,79,매주,매주,1,70429472.8,,665,"[2.319806315, 8.190674077, 19.61739537, 22.42225567, 22.30266825, 13.86976217, 8.360624436, 2.916813715]",10,5,7476.47,14.25,"MultiPolygon (((127.02738092 37.49214677, 127.02821812 37.49240052, 127.02826705 37.49238302, 127.0285812 37.49172473, 127.029796 37.48917911, 127.02977453 37.48913903, 127.02894766 37.48888499, 127.02879674 37.4888695, 127.02869106 37.48883708, 127.0284"
apartment_1165011101,서초포레스타3단지,3.353145123,603,482,5484.95,거짓,2014,17.24065172,,80,매주,매주,1,41563469.59,,411,"[0.486071069, 3.706674912, 8.297191373, 19.80913702, 22.85063273, 19.51359467, 17.54256952, 7.794128707]",3,1,6236.36,11.35,"MultiPolygon (((127.06020926 37.45470468, 127.06025984 37.45458224, 127.06006311 37.45435464, 127.05932098 37.45377108, 127.05893795 37.45410606, 127.05884854 37.45443481, 127.05852229 37.45469862, 127.0581545 37.45471657, 127.05774579 37.45466642, 127.0"
apartment_1165010721,한신서래,3.323441029,534,414,1629.25,거짓,1987,20.1788561,,80,매주,매주,1,41676377.32,,453,"[0.106882933, 4.360870533, 8.996448955, 17.20170638, 24.86680652, 21.95975483, 16.17225497, 6.335274884]",8,1,6365.86,17.56,"MultiPolygon (((126.99995781 37.50010243, 126.99997384 37.50001447, 127.00005122 37.50002875, 127.00012764 37.50006634, 127.00016917 37.50006634, 127.00031825 37.50002876, 127.00079853 37.49975813, 127.00078721 37.49967919, 127.00084289 37.49962506, 127."
apartment_1165010825,서초자이,2.017301321,385,184,2459,거짓,2006,20.20214679,,80,매주,매주,1,38210674.94,,493,"[0.244546217, 3.840057087, 10.8556386, 17.68448751, 23.67998126, 21.2976832, 15.75264561, 6.644960515]",10,6,6962.71,23.69,"MultiPolygon (((127.0205322 37.4844973, 127.01997218 37.48428503, 127.01984601 37.4845017, 127.01942382 37.4852136, 127.02010838 37.48535663, 127.02057445 37.48539524, 127.02096285 37.48543387, 127.02099197 37.48541065, 127.02088013 37.48472978, 127.0208"
apartment_1165010826,서초쌍용플래티넘,1.528981686,380,109,2459,거짓,2006,18.44345262,,80,매주,매주,1,27232631.72,,779,"[0.142999898, 3.533427091, 14.16384554, 17.73169991, 21.1910349, 19.4837973, 15.26482659, 8.488368763]",25,12,5824.08,3.54,"MultiPolygon (((127.01736949 37.48432416, 127.01764221 37.48389705, 127.01734314 37.48378249, 127.01732876 37.48380542, 127.01730512 37.48379642, 127.01706576 37.48417544, 127.01712536 37.48419916, 127.01710893 37.48422454, 127.01717633 37.48425183, 127."
apartment_1165010821,동원베네스트,2.117540359,164,126,8456.2,거짓,2002,19.30160862,,80,매주,매주,1,17313817.06,,341,"[0.437209304, 4.323521305, 10.68599464, 17.75953785, 23.66875984, 21.50255368, 14.63000282, 6.99242056]",10,8,6355.1,20.79,"MultiPolygon (((127.0262124 37.48546383, 127.02626208 37.48544787, 127.02626368 37.48545106, 127.02630375 37.48543892, 127.02629733 37.48542742, 127.02630694 37.48542423, 127.02631818 37.48544658, 127.02634782 37.48543827, 127.02635343 37.48545232, 127.0"
apartment_1165010707,반포힐스테이트,0.410066009,699,397,3495.71,거짓,2012,19.99286219,,81,매주,매주,1,69374382.04,,733,"[3.04376993, 8.36525421, 13.15320384, 19.74941733, 24.76393399, 17.22427453, 10.34968131, 3.35046486]",6,7,10386.37,7.42,"MultiPolygon (((126.99684623 37.50219509, 126.99692378 37.50203112, 126.99702526 37.50205884, 126.99716661 37.50173294, 126.99766105 37.50056106, 126.99675581 37.50020729, 126.99666412 37.50035302, 126.99589175 37.50188968, 126.99591263 37.50193127, 126."
apartment_1165010819,서초트라팰리스,0.792513311,427,257,8456.2,거짓,2005,20.04919957,,81,매주,매주,1,35974197.96,,695,"[2.175414353, 6.760630841, 13.79340308, 21.26790143, 24.87711241, 17.07675915, 10.27713084, 3.77164789]",6,3,8125.74,15.81,"MultiPolygon (((127.02917274 37.48629771, 127.02913503 37.48626593, 127.02754207 37.48675791, 127.02752279 37.48678848, 127.02763554 37.48702598, 127.02867562 37.48734243, 127.02893175 37.48680763, 127.02897389 37.48670935, 127.02901905 37.48661516, 127."
apartment_1165010809,삼성쉐르빌II,0.3096219,266,365,1379.65,거짓,2002,18.04594378,,82,매주,매주,1,40284006.76,,396,"[0.286962603, 4.571511458, 15.86328268, 20.5344299, 22.6282459, 18.54819519, 12.33635628, 5.231015983]",38,23,4749.88,3.1,"MultiPolygon (((127.02798255 37.4942128, 127.02817653 37.49381115, 127.02783696 37.49370943, 127.02779554 37.49379336, 127.02781433 37.49379879, 127.0277058 37.49403105, 127.02768931 37.4940265, 127.02764763 37.49411085, 127.02779419 37.49415554, 127.027"
apartment_1165010609,롯데캐슬갤럭시1차,1.076655865,468,256,2371,거짓,2002,19.49020473,,83,매주,매주,1,45872171.14,,454,"[1.659970252, 6.051388675, 14.40534795, 20.64386983, 25.20036026, 19.06362955, 10.38773149, 2.587702]",33,11,8409.16,17.64,"MultiPolygon (((127.01736914 37.52021676, 127.01708338 37.51960377, 127.01558197 37.51995479, 127.01581479 37.52059907, 127.01590345 37.52064319, 127.0160115 37.52067407, 127.01618049 37.52068508, 127.01638271 37.52065857, 127.01669297 37.52056587, 127.0"
apartment_1165010647,래미안신반포리오센트,0.324815929,860,475,4184.41,거짓,2019,18.70791287,,84,매주,매주,1,66407495.14,,410,"[0.355976575, 5.296746584, 10.24593146, 16.4777287, 24.31662809, 22.5080174, 14.92566808, 5.873303102]",7,5,8009.85,16.45,"MultiPolygon (((127.01309775 37.51917972, 127.01397176 37.5196395, 127.0142463 37.51928066, 127.01411641 37.51856537, 127.01477615 37.51839012, 127.01449197 37.51755618, 127.01335688 37.51778539, 127.01306413 37.5191066, 127.01309775 37.51917972)))"
apartment_1165010101,삼환나띠르빌,3.25661087,159,126,4271.65,거짓,2003,21.92314317,,84,매주,매주,1,38312539.42,,358,"[0.266250758, 9.265412783, 11.23069376, 16.18897884, 16.97678931, 19.10837984, 16.20643791, 10.7570568]",7,2,6777.25,24.74,"MultiPolygon (((127.00576721 37.47976567, 127.00546204 37.4796732, 127.00481309 37.48101936, 127.00511827 37.48112553, 127.00576721 37.47976567)))"
apartment_1165010105,삼익,2.886458874,441,408,3602,거짓,1981,18.3326317,,85,매주,매주,1,40511384.9,,609,"[0.265336155, 7.113161352, 11.91067767, 15.34922718, 16.43387974, 19.7405654, 16.45394153, 12.73321097]",1,3,5261.37,11.83,"MultiPolygon (((127.00186775 37.47955921, 127.00214277 37.47913605, 127.00235031 37.47882271, 127.00262911 37.47840527, 127.0028173 37.47812163, 127.00278984 37.47805024, 127.00220243 37.47780692, 127.00173099 37.47760978, 127.00172149 37.47761347, 127.0"
apartment_1165010101,삼환나띠르빌,3.25661087,159,126,4271.65,거짓,2003,21.92314317,,85,매주,매주,1,38312539.42,,358,"[0.266250758, 9.265412783, 11.23069376, 16.18897884, 16.97678931, 19.10837984, 16.20643791, 10.7570568]",7,2,6777.25,24.74,"MultiPolygon (((127.00576721 37.47976567, 127.00546204 37.4796732, 127.00481309 37.48101936, 127.00511827 37.48112553, 127.00576721 37.47976567)))"
apartment_1165010646,동아,0.625816663,1021,991,4667.65,거짓,2002,19.70798689,,85,매주,매주,1,56155985.06,,567,"[0.204767691, 4.808503637, 14.57266068, 17.39353809, 22.23331545, 19.80279946, 14.49916582, 6.485249172]",15,4,7541.92,16.3,"MultiPolygon (((127.0109634 37.50927352, 127.01121636 37.50882613, 127.01112371 37.50817722, 127.01064852 37.50803469, 127.01001906 37.50783809, 127.00989564 37.50789218, 127.00935257 37.50774474, 127.00929704 37.50786273, 127.00926003 37.50796597, 127.0"
apartment_1165010852,아크로비스타,2.379813194,2044,757,1094.86,거짓,2004,18.15269252,,86,매주,매주,1,34950278.17,,887,"[0.992439493, 9.536686959, 9.267090427, 15.12350266, 25.1097147, 19.52970172, 12.44820625, 7.992657797]",19,5,13011.74,5.62,"MultiPolygon (((127.01350452 37.499444, 127.01405896 37.49698927, 127.0131132 37.49685334, 127.01298731 37.4974107, 127.01336895 37.49746598, 127.01329289 37.49780089, 127.01291117 37.49774569, 127.01280595 37.49824779, 127.01273225 37.49853273, 127.0125"
apartment_1165010833,서초e-편한세상1차,3.337767363,313,154,2751.31,거짓,2004,20.50864006,,86,매주,매주,1,19266951.53,,469,"[2.110113109, 11.75442438, 12.91686074, 17.46823504, 20.46119728, 18.56920392, 12.05139168, 4.668573839]",5,1,7312.95,19.64,"MultiPolygon (((127.00741327 37.48091009, 127.00649714 37.48063009, 127.0060601 37.48152487, 127.00625346 37.48158409, 127.0062271 37.48165169, 127.00624406 37.4816705, 127.00691589 37.48165056, 127.00696845 37.48160377, 127.00696754 37.48155932, 127.007"
apartment_1165010101,삼환나띠르빌,3.25661087,159,126,4271.65,거짓,2003,21.92314317,,86,매주,매주,1,38312539.42,,358,"[0.266250758, 9.265412783, 11.23069376, 16.18897884, 16.97678931, 19.10837984, 16.20643791, 10.7570568]",7,2,6777.25,24.74,"MultiPolygon (((127.00576721 37.47976567, 127.00546204 37.4796732, 127.00481309 37.48101936, 127.00511827 37.48112553, 127.00576721 37.47976567)))"
apartment_1165010128,방배롯데캐슬로제,2.848299662,387,130,3746.53,거짓,2009,20.9488305,,86,매주,매주,1,40148501.15,,365,"[0.150004234, 4.059187154, 9.451174025, 15.30063349, 22.77100563, 22.1168541, 17.67398677, 8.477154597]",5,1,88357.59,61.01,"MultiPolygon (((126.99566999 37.49070909, 126.99596532 37.49025739, 126.99594593 37.49022132, 126.99427766 37.48954281, 126.99422593 37.48954968, 126.99377105 37.49025727, 126.99391762 37.49031739, 126.99398658 37.49047541, 126.99425385 37.49057677, 126."
apartment_1165010101,삼환나띠르빌,3.25661087,159,126,4271.65,거짓,2003,21.92314317,,89,매주,매주,1,38312539.42,,358,"[0.266250758, 9.265412783, 11.23069376, 16.18897884, 16.97678931, 19.10837984, 16.20643791, 10.7570568]",7,2,6777.25,24.74,"MultiPolygon (((127.00576721 37.47976567, 127.00546204 37.4796732, 127.00481309 37.48101936, 127.00511827 37.48112553, 127.00576721 37.47976567)))"
apartment_1165010844,아남,2.434948603,153,166,1599.53,거짓,1988,20.07122308,,89,매주,매주,1,44852916.01,,461,"[0.253239516, 4.097989649, 11.53603944, 16.98994735, 23.93735117, 22.10849851, 14.80954707, 6.267387295]",10,3,5737.5,13.12,"MultiPolygon (((127.02095302 37.49257744, 127.02089748 37.49245257, 127.02025104 37.4926426, 127.0203229 37.49279868, 127.02038498 37.49293656, 127.02041765 37.492999, 127.02042419 37.4930172, 127.02042745 37.49303281, 127.02042745 37.49305103, 127.02042"
apartment_1165010303,우면한라,1.793233514,219,252,3058.12,거짓,1994,20.0941633,,90,매주,매주,1,15157289.82,,643,"[0.183311381, 3.316735806, 8.697699324, 16.24362462, 22.80169955, 21.302075, 19.00529726, 8.449557057]",3,7,5129.56,10.37,"MultiPolygon (((127.02674087 37.47146875, 127.02622904 37.47113408, 127.02613747 37.47108152, 127.02607736 37.47114112, 127.02605949 37.47115925, 127.02578981 37.47097578, 127.02587064 37.47089685, 127.02575951 37.47082052, 127.02564524 37.47075614, 127."
apartment_1165010716,엠브이,3.756090879,145,154,1094.86,TRUE,1994,19.59728655,,90,매주,매주,1,37598746.83,,410,"[6.1190043, 9.667324811, 10.82825209, 22.1877376, 23.84514757, 13.65704068, 10.12552943, 3.569963516]",5,2,6196.29,11.29,"MultiPolygon (((127.01050526 37.49886739, 127.00998023 37.49879329, 127.00999725 37.49923281, 127.01000326 37.49937646, 127.0100067 37.49953915, 127.0100567 37.49957457, 127.01048173 37.49956346, 127.01054979 37.49953137, 127.0105537 37.49952827, 127.010"
apartment_1165010313,LH서초5단지,0.550438702,419,358,3606.25,거짓,2013,19.28865095,,91,매주,매주,1,17547822.6,,648,"[0.38342987, 5.445463145, 9.017067408, 17.74670297, 25.88460841, 21.19054412, 15.15953522, 5.172648857]",1,3,5426.2,7.12,"MultiPolygon (((127.02421183 37.45928328, 127.02427802 37.45928327, 127.02438704 37.45927704, 127.02446102 37.45929875, 127.02458172 37.45930804, 127.02474138 37.45937319, 127.02473732 37.45938035, 127.024866 37.45944765, 127.0248603 37.45945528, 127.024"
apartment_1165010807,삼성서초가든스위트,0.457067053,721,141,2376.44,거짓,2000,19.44134347,,91,매주,매주,1,40284006.76,,613,"[0.241733754, 4.071094805, 13.18744117, 19.91925055, 24.15207778, 19.81550828, 13.13035914, 5.48253452]",18,3,8725.39,25.81,"MultiPolygon (((127.02538766 37.49516892, 127.02540713 37.49516581, 127.02546869 37.49515174, 127.02551562 37.49514088, 127.0255657 37.49512673, 127.02571912 37.49513553, 127.02577283 37.4950213, 127.02579788 37.49500288, 127.02586146 37.49495428, 127.02"
apartment_1165010832,서초e-편한세상5차,4.423400402,396,161,2751.31,거짓,2005,19.54363024,,92,매주,매주,1,19266951.53,,460,"[2.058367211, 10.70316701, 13.70047161, 18.43163378, 20.98826742, 18.64397782, 11.23351337, 4.240601778]",4,1,9207.22,23.89,"MultiPolygon (((127.00748495 37.47921515, 127.00744281 37.47920089, 127.00741145 37.47918959, 127.00736509 37.47920675, 127.00727103 37.47919658, 127.0072521 37.47918002, 127.00704362 37.47917774, 127.00696255 37.47917601, 127.00691904 37.47919652, 127.0"
apartment_1165010643,신반포2차,0.44110328,3285,1572,1184.02,거짓,1978,18.19528029,,92,매주,매주,1,60098673.78,,539,"[2.056952434, 9.320245143, 18.64449259, 19.68750146, 22.6340151, 16.48437391, 8.897244082, 2.275175285]",15,15,8232.44,31.98,"MultiPolygon (((127.00111981 37.50820357, 127.00009602 37.50789698, 126.99991702 37.50831599, 126.99978356 37.50870496, 126.99940516 37.50941039, 126.99942242 37.50957173, 127.0008784 37.51021467, 127.00175871 37.51059361, 127.00198907 37.51069623, 127.0"
apartment_1165010848,서초롯데캐슬프레지던트,1.494250059,428,280,2214.44,거짓,2014,18.28148337,,92,매주,매주,1,52523050.98,,435,"[0.375135911, 4.389358421, 11.24261825, 17.16259212, 24.11808949, 21.72844028, 14.75833756, 6.225427969]",13,11,8153.19,17.58,"MultiPolygon (((127.01982955 37.49739852, 127.0198741 37.49739491, 127.01998346 37.49738417, 127.02002926 37.49737966, 127.02006409 37.49737534, 127.02009688 37.49736992, 127.02014019 37.49736081, 127.02016449 37.49735459, 127.02017264 37.49735327, 127.0"
apartment_1165010802,서초푸르지오써밋,0.284774959,1279,907,6534.79,거짓,2017,18.00900007,,92,매주,매주,1,66811628.43,,502,"[2.291079916, 7.690537799, 15.20549648, 21.96470823, 24.7128537, 16.22848787, 9.363184245, 2.543651775]",5,8,6764.35,3.53,"MultiPolygon (((127.01983807 37.50149178, 127.02128057 37.50188847, 127.02171824 37.50087048, 127.02026772 37.50046419, 127.01983405 37.50148858, 127.01983807 37.50149178)))"
apartment_1165010131,방배e-편한세상1차,6.31189394,539,199,3746.53,거짓,2003,18.60103692,,92,매주,매주,1,20111548.02,,504,"[1.242955637, 5.555850519, 8.585969676, 14.91755345, 18.76189862, 20.1337955, 22.7670411, 8.034935491]",7,5,16421.84,26.18,"MultiPolygon (((126.99971962 37.48704994, 126.99970356 37.48702859, 126.99829475 37.48719077, 126.99827841 37.48720541, 126.99849558 37.4884393, 126.99853844 37.48845851, 126.99954551 37.48834329, 126.99928571 37.4880765, 126.99924018 37.48805729, 126.99"
apartment_1165010610,롯데캐슬갤럭시2차,1.576194167,852,428,2371,거짓,2004,19.24188572,,92,매주,매주,1,45872171.14,,536,"[1.722284764, 6.499289555, 14.83796974, 20.72661734, 25.11981346, 18.56965146, 10.167974, 2.356399681]",15,7,8231.43,25.8,"MultiPolygon (((127.01696273 37.51963012, 127.01618326 37.51811779, 127.01500252 37.5183775, 127.01531642 37.51923845, 127.01557705 37.51995329, 127.01696273 37.51963012)))"
apartment_1165010134,방배서리풀e-편한세상,6.814513206,932,496,7357.34,거짓,2010,17.62265799,,94,매주,매주,1,19224751.33,,512,"[0.104336703, 4.742195738, 13.95580569, 16.42247351, 20.93475807, 20.59013827, 15.72582537, 7.524466648]",2,1,8161.37,15.46,"MultiPolygon (((126.99786012 37.48457218, 126.99799983 37.48458703, 126.99808365 37.48457218, 126.99814885 37.48457961, 126.9982513 37.48460188, 126.99832581 37.48461673, 126.99841894 37.48462415, 126.99850277 37.48461673, 126.99856796 37.48460931, 126.9"
apartment_1165010718,반포미도2차,2.737011194,435,435,701.74,거짓,1989,18.42423164,,95,매주,매주,1,60803829.25,,611,"[2.296256884, 7.514381619, 14.86153006, 20.40323963, 23.65954829, 17.12542335, 10.9119202, 3.227699965]",22,5,5147.72,7.36,"MultiPolygon (((127.00785175 37.503345, 127.00819562 37.50268387, 127.00829311 37.50253508, 127.00832358 37.50249304, 127.00833373 37.5024332, 127.00802495 37.50231516, 127.007899 37.50217448, 127.00781852 37.50209842, 127.00795931 37.50183534, 127.00753"
apartment_1165010805,현대성우,0.525320292,353,138,6175.7,거짓,2002,18.99913853,,97,매주,매주,1,19218189.56,,564,"[0.132819725, 3.459394457, 17.70843613, 19.93892779, 22.14092393, 18.81522892, 12.80164134, 5.002627708]",22,19,8516.05,22.34,"MultiPolygon (((127.02463528 37.49791605, 127.02437224 37.49783453, 127.02405393 37.49848885, 127.0243581 37.49858157, 127.02446707 37.49836062, 127.02442608 37.49834756, 127.02463528 37.49791605)))"
apartment_1165010817,현대ESA,0.422049284,215,122,1735,거짓,2002,18.14811663,,97,매주,매주,1,20216975.11,,384,"[0.228603654, 3.631808011, 14.50203589, 22.15751125, 23.81725832, 18.32019779, 12.24565104, 5.096934036]",29,29,7058.55,18.52,"MultiPolygon (((127.02964323 37.49114318, 127.0296443 37.49114106, 127.02964829 37.49114152, 127.02964585 37.49113386, 127.029654 37.49113635, 127.02965673 37.49113165, 127.02969754 37.49104422, 127.02969588 37.49104265, 127.02970977 37.49101356, 127.029"
apartment_1165010139,신동아,2.11660401,493,493,5542.05,거짓,1982,18.39741707,,99,매주,매주,1,42856354.45,,481,"[1.965441646, 11.13254478, 11.98985442, 15.91473978, 17.88172635, 19.77734365, 13.38385728, 7.954492098]",1,6,8267.98,25.86,"MultiPolygon (((127.00289823 37.48122784, 127.00263909 37.4808687, 127.002202 37.48063165, 127.00201692 37.48053506, 127.0014012 37.48027521, 127.00143105 37.48022043, 127.00141737 37.48017682, 127.00095213 37.47998491, 127.00089843 37.48000221, 127.0003"
apartment_1165010634,한신로얄,0.267327845,239,208,1805.09,거짓,1992,20.11038644,,100,매주,매주,1,49925324.04,,609,"[0.318453459, 5.823162447, 14.2558459, 16.55660787, 21.38782588, 18.59481851, 14.87216102, 8.191124911]",2,2,6617.15,11.7,"MultiPolygon (((127.00980584 37.51358478, 127.00908606 37.51287295, 127.00905013 37.51287993, 127.00885798 37.51307647, 127.00887796 37.51309271, 127.00898327 37.51319614, 127.00883975 37.5132867, 127.00874767 37.51320841, 127.00874518 37.51320453, 127.0"
apartment_1165010618,신반포27차,0.138890823,78,156,4708.2,거짓,1985,19.51202034,,100,매주,매주,1,60098673.78,,295,"[2.670872152, 7.266293184, 13.58117965, 20.19219076, 23.84344104, 17.89494797, 10.8744853, 3.676589947]",17,5,5100.52,6.51,"MultiPolygon (((127.01012456 37.51537801, 127.01004865 37.51524565, 127.00988148 37.51535649, 127.00951401 37.51560032, 127.00949602 37.5156178, 127.00937172 37.51568557, 127.00926212 37.51575847, 127.00976021 37.51624488, 127.00985522 37.51623024, 127.0"
apartment_1165010706,반포래미안아이파크,1.692213535,1326,829,5650.98,거짓,2018,18.03583984,,100,매주,매주,1,77122656.39,,540,"[5.261393494, 8.786521017, 11.5198245, 22.12147322, 24.24105611, 14.86950684, 10.0365996, 3.163625209]",6,4,9389.84,15.4,"MultiPolygon (((127.01208727 37.50146432, 127.01263716 37.50174726, 127.01235013 37.50213496, 127.0130071 37.50260785, 127.01388781 37.50242943, 127.01442302 37.50217739, 127.01490957 37.50193311, 127.01407455 37.50134008, 127.01237937 37.50027857, 127.0"
apartment_1165010116,방배롯데캐슬아르떼,2.252503395,1168,744,1317.86,거짓,2013,20.31272845,,100,매주,매주,1,40148501.15,,579,"[1.734831268, 6.281085729, 15.46793447, 19.24932558, 22.54866575, 19.81798695, 11.6991036, 3.201066654]",2,1,7741.19,22.66,"MultiPolygon (((126.9828865 37.48354842, 126.98288804 37.48358434, 126.98290184 37.48383905, 126.98294693 37.48387212, 126.98413637 37.48383521, 126.98424844 37.48383486, 126.98429856 37.48475321, 126.98434361 37.48478594, 126.98506864 37.4847577, 126.98"
apartment_1165010619,잠원한신,0.156846806,540,540,4708.2,거짓,1992,19.6862357,,100,매주,매주,1,15294337.51,,648,"[0.376384469, 5.740714917, 10.30655882, 15.85529152, 23.28660683, 21.11331732, 15.65010374, 7.671022384]",14,3,7364.61,11.79,"MultiPolygon (((127.01190505 37.51613065, 127.01179758 37.51601992, 127.01140841 37.51562451, 127.01065058 37.5148571, 127.01042901 37.51500164, 127.01042936 37.5150111, 127.01038332 37.51503804, 127.01031915 37.51508237, 127.01043242 37.5152028, 127.010"
