가격,거래 유형,건축물 용도,공급/전용면적,관리비,관리비부과기준,기보증금/월세,난방(방식/연료),매물번호,매물특징,방수/욕실수,방향,융자금,이미지 URL,입주가능일,제목,주소,총주차대수,해당면적 세대수,해당층/총층,현관구조
"4억 9,000",전세,공동주택,77.72㎡/69.4㎡(전용률89%),5만원,정액관리비,-,개별난방/도시가스,2456237725,"허그대출, 보증보험100가능",3/2개,남향(거실 기준),-,,2024년 1월 30일 협의가능,성영 1동,서울시 서초구 양재동 206-7,13대(세대당 1대),4세대,4/5층,계단식
"4억 9,000",전세,공동주택,77.72㎡/69.4㎡(전용률89%),5만원,정액관리비,-,개별난방/도시가스,2453385021,"방3화2아파트, 보증보험가입가, 전세대출가능, 깨끗하고 쾌적한 아파트",3/2개,동향(안방 기준),-,,2024년 12월 31일 협의가능,성영 1동,서울시 서초구 양재동 206-7,13대(세대당 0.93대),4세대,4/5층,계단식
"4억 9,000",전세,공동주택,77.72㎡/69.4㎡(전용률89%),8만원,정액관리비,-,개별난방/도시가스,2454054785,방3화2.엘리베이터. 조용한주택가.입주협의,3/2개,남향(거실 기준),-,,2025년 1월 10일 협의가능,성영 1동,서울시 서초구 양재동 206-7,1대(세대당 1대),4세대,4/5층,계단식
15억,매매,공동주택,106.52㎡/96.33㎡(전용률90%),8만원,-,-/-,개별난방/도시가스,2458371657,6구역 신축아파트 기회 싸게나온 대형평수 아파트.,3/2개,서향(거실 기준),-,,즉시입주 협의가능,양재현대 1동,서울시 서초구 양재동 306-11,17대(세대당 1.21대),1세대,저/5층,계단식
13억,매매,공동주택,106.52㎡/96.33㎡(전용률90%),10만원,정액관리비,-/-,개별난방/도시가스,2455789601,방3화2 거실 단독마당 주차2대 실입주가능,3/2개,남서향(거실 기준),없음,,2024년 11월 하순 협의가능,양재현대 1동,서울시 서초구 양재동 306-11,17대(세대당 1.21대),1세대,저/5층,계단식
"7억 5,000",매매,공동주택,81.52㎡/47.21㎡(전용률58%),10만원,-,-/-,개별난방/도시가스,2454307059,"s실사진s 컨디션 좋은 양재동 아파트 매물, 갭투자 환영",3/2개,남동향(거실 기준),-,,즉시입주 협의가능,서초미르 1동,서울시 서초구 양재동 402-5,12대(세대당 0.62대),4세대,고/7층,계단식
10억,전세,공동주택,155.59㎡/130.89㎡(전용률84%),35만원,-,-,중앙난방/도시가스,2458503484,올수리 로얄층 거실에서 사방이 우면산 조망권,4/2개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,2024년 12월 10일 협의가능,대림 102동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,13/15층,-
"17억 8,000",매매,공동주택,155.59㎡/130.89㎡(전용률84%),35만원,-,-/-,중앙난방/도시가스,2458543060,강남의 전원마을 우면산아래 전망좋은집 주차좋아요,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주,대림 103동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/15층,-
18억,매매,공동주택,155.59㎡/130.89㎡(전용률84%),47만원,-,-/-,중앙난방/도시가스,2458477212,남향 로얄층 우면산 숲세권 거실조망좋음 입주가능,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 104동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,8/15층,-
5억/200,월세,공동주택,155.59㎡/130.89㎡(전용률84%),47만원,-,-,중앙난방/도시가스,2458481517,방4화2 숲세권 아파트 주차굿 입주협의 내부깔끔,4/2개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 102동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,1/15층,-
"9억 5,000",전세,공동주택,155.59㎡/130.89㎡(전용률84%),46만원,-,-,중앙난방/도시가스,2458480110,내부깔끔 방4화2 우면산에 둘러싸인 숲세권 아파트 입주협의,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 102동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,1/15층,-
19억,매매,공동주택,155.59㎡/130.89㎡(전용률84%),47만원,-,-/-,중앙난방/도시가스,2458475670,우면산 숲세권 대형평수 방4화2 올수리 입주가능,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 102동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,15/15층,-
"17억 7,000",매매,공동주택,155.59㎡/130.89㎡(전용률84%),25만원,-,10억/-,중앙난방/도시가스,2458355863,급매 로얄동 올수리 우면산 대모산 청계산 조망,4/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,2025년 2월 28일 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/14층,계단식
"18억 2,500",매매,공동주택,155.59㎡/130.89㎡(전용률84%),30만원,-,10억/-,중앙난방/도시가스,2458192235,로얄동 거실에서 청계산 대모산 우면산 조망 숲세권,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,2026년 10월 12일 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,11/14층,계단식
5억/200,월세,공동주택,155.59㎡/130.89㎡(전용률84%),35만원,-,-,중앙난방/도시가스,2458243269,전용률좋은판상형구조 올수리완벽 입주일협의 4룸 화2,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 102동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,1/15층,계단식
"10억 5,000",전세,공동주택,155.59㎡/130.89㎡(전용률84%),45만원,-,-,중앙난방/도시가스,2458253775,전용률좋은판상형구조  올수리최상 4룸 화2  입주일협의,4/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/14층,계단식
"17억 9,000",매매,공동주택,155.59㎡/130.89㎡(전용률84%),35만원,-,-/-,중앙난방/도시가스,2458242367,로얄동 로얄층 탁트인 조망권  우면산아래 숲세권,4/2개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,11/14층,-
"17억 7,000",매매,공동주택,155.59㎡/130.89㎡(전용률84%),35만원,-,-/-,중앙난방/도시가스,2458252383,확트인 조망  올수리 확장 매매가 협의 4룸 화2 판상형구조,4/2개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,2025년 2월 5일 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/14층,계단식
"10억 5,000",전세,공동주택,155.59㎡/130.89㎡(전용률84%),45만원,-,-,중앙난방/도시가스,2458242495,전용률좋은판상형구조 방4 화2  올수리 조망좋은집,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,2024년 12월 26일 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/14층,계단식
"17억 7,000",매매,공동주택,155.59㎡/130.89㎡(전용률84%),45만원,-,"10억5,000/-",중앙난방/도시가스,2458239407,전용률좋은판상형구조 방4 화2  올수리 조망좋은집,4/2개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,2024년 12월 26일 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/14층,계단식
"17억 8,000",매매,공동주택,155.59㎡/130.89㎡(전용률84%),47만원,-,-/-,중앙난방/도시가스,2458228317,방4화2 우면산 숲세권 전망좋은집 입주가능,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주,대림 103동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/15층,-
5억/200,월세,공동주택,155.59㎡/130.89㎡(전용률84%),45만원,-,-,중앙난방/도시가스,2458255067,전용률좋은판상형구조  올수리최상 4룸 화2  입주일협의,4/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 102동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,1/15층,계단식
"17억 8,000",매매,공동주택,155.59㎡/130.89㎡(전용률84%),47만원,-,-/-,중앙난방/도시가스,2458036922,우면산 숲세권 대형평수 방4화2 거실전망좋음 입주가능,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 103동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/15층,-
"10억 5,000",전세,공동주택,155.59㎡/130.89㎡(전용률84%),35만원,-,-,중앙난방/도시가스,2458103403,남향 올수리 탁트인조망권 층간소음걱정끝 주차좋아요,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 106동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,14/14층,-
10억,전세,공동주택,155.59㎡/130.89㎡(전용률84%),47만원,-,-,중앙난방/도시가스,2457773984,로얄층 방4화2 올수리 초등학교 바로 뒤 거실에서 우면산조망 주차좋음,4/2개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 102동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,13/15층,-
18억,매매,공동주택,155.59㎡/130.89㎡(전용률84%),47만원,-,-/-,중앙난방/도시가스,2457767732,로얄층 내부깔끔 전망좋은집 우면산숲세권 입주가능,4/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_34/hscp_img_13328359056764Svoj_JPEG/GW70765_1332835904341.jpg,즉시입주 협의가능,대림 104동,서울시 서초구 우면동 57,653대(세대당 1.58대),412세대,8/15층,-
"6억 5,000",전세,공동주택,105.47㎡/84.96㎡(전용률81%),27만원,-,-,개별난방/도시가스,2458479817,방3화2 남동향 귀한전세 초등학교 앞 위치 대기업도보거리 입주협의,3/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 105동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,1/15층,-
13억,매매,공동주택,96.98㎡/77.14㎡(전용률80%),15만원,-,-/-,개별난방/도시가스,2458355510,방3 화1 올수리 확장 현재 전세 5.5억 25만원 전세포함 매매,3/1개,남서향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,2026년 4월 10일 협의가능,동고 105동,서울시 서초구 우면동 59,281대(세대당 0.85대),198세대,5/15층,계단식
"14억 2,000",매매,공동주택,105.47㎡/84.96㎡(전용률81%),27만원,-,-/-,개별난방/도시가스,2458477648,특올수리 로얄동 남향 방3화2 거실 앞 공원 초등학교 앞 입주가능,3/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 105동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,2/15층,-
"13억 4,000",매매,공동주택,105.47㎡/84.96㎡(전용률81%),27만원,-,-/-,개별난방/도시가스,2458478018,로얄층 방3화2 내부깔끔 앞뒤전망굿 초등학교앞위치 입주가능,3/2개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 102동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,9/12층,-
13억,매매,공동주택,96.98㎡/77.14㎡(전용률80%),21만원,-,-/-,개별난방/도시가스,2458227832,특올수리 로얄동 거실에서 사계절 아름다운 우면산 조망권,3/1개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,2025년 6월 1일 협의가능,동고 104동,서울시 서초구 우면동 59,281대(세대당 0.85대),198세대,12/13층,-
"13억 4,000",매매,공동주택,105.47㎡/84.96㎡(전용률81%),25만원,-,-/-,개별난방/도시가스,2458255615,조망좋은 조용한숲세권아파트  올수리 입주가능 급매물,3/2개,남서향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 102동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,9/12층,계단식
6억,전세,공동주택,96.98㎡/77.14㎡(전용률80%),23만원,-,-,개별난방/도시가스,2458256055,조용한숲세권아파트  입주일협의 가격조절가능,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,2025년 1월 30일 협의가능,동고 101동,서울시 서초구 우면동 59,300대(세대당 1대),198세대,4/15층,계단식
13억,매매,공동주택,96.98㎡/77.14㎡(전용률80%),25만원,-,-/-,개별난방/도시가스,2458244816,올수리됨 앞공원이 내집정원느낌 세안고 매입원하는분,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,2026년 4월 15일 협의가능,동고 105동,서울시 서초구 우면동 59,281대(세대당 0.85대),198세대,5/15층,-
"13억 4,000",매매,공동주택,105.47㎡/84.96㎡(전용률81%),25만원,-,-/-,개별난방/도시가스,2458244418,전용률좋은판상형구조 올수리 급매물  입주가능,3/2개,남서향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 102동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,9/12층,계단식
6억,전세,공동주택,96.98㎡/77.14㎡(전용률80%),23만원,-,-,개별난방/도시가스,2458245379,전용률좋은판상형구조 남향집 입주일협의 가격조절가능,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,2025년 1월 30일 협의가능,동고 101동,서울시 서초구 우면동 59,330대(세대당 1대),198세대,4/15층,계단식
14억,매매,공동주택,105.47㎡/84.96㎡(전용률81%),27만원,-,-/-,개별난방/도시가스,2458245521,남향  특올수리 로얄층 방3화2 도심속 숲세권,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 101동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,9/15층,-
"12억 5,000",매매,공동주택,96.98㎡/77.14㎡(전용률80%),25만원,-,-/-,개별난방/도시가스,2458097856,거실에서 우면산조망권 사계절이아름다운곳 바로앞초등학교,3/1개,남서향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,2025년 8월 30일 협의가능,동고 104동,서울시 서초구 우면동 59,281대(세대당 0.85대),198세대,3/13층,-
"6억 5,000",전세,공동주택,105.47㎡/84.96㎡(전용률81%),27만원,-,-,개별난방/도시가스,2458031608,남동향 귀한전세 방3화2 초등학교 앞 위치 아이키우기 좋은 집,3/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 105동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,1/15층,-
14억,매매,공동주택,105.47㎡/84.96㎡(전용률81%),27만원,-,-/-,개별난방/도시가스,2458036732,초등학교앞 방3화2 입주가능 남향 로얄층,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 101동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,9/15층,계단식
13억,매매,공동주택,96.98㎡/77.14㎡(전용률80%),10만원,-,-/-,개별난방/도시가스,2457692750,특올수리 로얄동 거실에서 우면산의 사계절을 볼수있슴 전세5.4억,3/1개,남서향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,2025년 6월 2일 협의가능,동고 104동,서울시 서초구 우면동 59,281대(세대당 0.85대),198세대,12/13층,계단식
"12억 8,000",매매,공동주택,96.98㎡/77.14㎡(전용률80%),27만원,-,-/-,개별난방/도시가스,2457766605,남향 방3화1 거실에서 공원뷰 초등학교 앞 위치 입주가능,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,즉시입주 협의가능,동고 105동,서울시 서초구 우면동 59,281대(세대당 0.85대),198세대,3/15층,-
"12억 8,000",매매,공동주택,96.98㎡/77.14㎡(전용률80%),27만원,-,-/-,개별난방/도시가스,2457525883,입주가능한 방3화1 공원뷰 바로 앞 초등학교 쾌적한 주거환경,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_11/hscp_img_1332835915627Vwlvx_JPEG/GW70765_1332835914566.jpg,즉시입주 협의가능,동고 105동,서울시 서초구 우면동 59,281대(세대당 0.85대),198세대,3/15층,-
"13억 4,000",매매,공동주택,105.47㎡/84.96㎡(전용률81%),27만원,-,-/-,개별난방/도시가스,2457559239,로얄동 로얄층 앞뒤전망좋음  방3화2 입주맞춰드립니다,3/2개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_155/hscp_img_1332835921529Hj2oh_JPEG/GW70765_1332835920143.jpg,즉시입주 협의가능,동고 102동,서울시 서초구 우면동 59,281대(세대당 0.85대),132세대,9/12층,-
