가격,거래 유형,건축물 용도,공급/전용면적,관리비,관리비부과기준,기보증금/월세,난방(방식/연료),매물번호,매물특징,방수/욕실수,방향,융자금,이미지 URL,입주가능일,제목,주소,총주차대수,해당면적 세대수,해당층/총층,현관구조
11억,매매,공동주택,82.85㎡/73.5㎡(전용률89%),10만원,-,-/-,개별난방/도시가스,2453121944,입주가능한 개포동 아파트.내부리모델링한 깨끗한 내부,3/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20140916_197/hscp_img_1410852936207iJ0R3_JPEG/photoinfra_1410852935712.jpg,즉시입주 협의가능,새롬 3동,서울시 강남구 개포동 1164-14,12대(세대당 1대),10세대,중/7층,-
11억,매매,공동주택,82.85㎡/73.5㎡(전용률89%),5만원,정액관리비,-/-,개별난방/도시가스,2456639498,넓고 채광 통풍이 좋고 수리가 되어 바로 입주 가능한 매물,3/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20140916_197/hscp_img_1410852936207iJ0R3_JPEG/photoinfra_1410852935712.jpg,즉시입주,새롬 3동,서울시 강남구 개포동 1164-14,12대(세대당 1대),10세대,3/7층,복합식
"11억 5,000",매매,-,78.93㎡/59.98㎡(전용률76%),"11만 5,000원",-,-/-,개별난방/도시가스,2458528265,지분많은저층아파트 투자로 적극 권함 세안고매매 올수리,3/1개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 6월 5일 협의가능,우면한라 101동,서울시 서초구 우면동 67,300대(세대당 1대),252세대,3/6층,계단식
"11억 8,000",매매,-,78.93㎡/59.98㎡(전용률76%),"11만 5,000원",-,-/-,개별난방/도시가스,2458246754,주차굿 지분많은투자물 저층이고전용률좋아 거주로도 적격,3/1개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 8월 1일 협의가능,우면한라 102동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,2/6층,계단식
"11억 8,000",매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2457765756,방3화1 로얄층 지분많은 저층아파트 바로뒤 초등학교 세안고매입,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주 협의가능,우면한라 102동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,2/6층,-
"11억 8,000",매매,-,78.93㎡/59.98㎡(전용률76%),"11만 5,000원",-,-/-,개별난방/도시가스,2457362072,지분많은저층아파트라 투자로 적극 권함 3룸 화1 발코니3,3/1개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 8월 1일 협의가능,우면한라 102동,서울시 서초구 우면동 67,300대(세대당 1대),252세대,2/6층,계단식
"11억 5,000",매매,-,78.93㎡/59.98㎡(전용률76%),"11만 5,000원",-,-/-,개별난방/도시가스,2458529185,지분많은 저층아파트 올수리 세안고매매,3/1개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 5월 30일 협의가능,우면한라 101동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,중/6층,계단식
12억,매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2458478329,남향 방3화1 지분많은 저층아파트 세안고매입 주차편리 대기업인근,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주 협의가능,우면한라 107동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,고/6층,-
12억,매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2458249370,지분많은 저층아파트 방3 넓은베란다 바로뒤 초등학교,3/1개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주 협의가능,우면한라 107동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,고/6층,-
12억,매매,-,78.93㎡/59.98㎡(전용률76%),14만원,-,-/-,개별난방/도시가스,2457527045,방3화1 내부깔끔 주차편리 바로 뒤 초등학교 세안고매입,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 4월 15일 협의가능,우면한라 107동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,고/6층,-
"11억 5,000",매매,-,78.93㎡/59.98㎡(전용률76%),14만원,-,-/-,개별난방/도시가스,2455138804,로얄층 남향 방3화1 지분많은저층아파트  주차편리 세안고매입,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 6월 10일 협의가능,우면한라 101동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,3/6층,-
11억,매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2458034898,세안고매매 방3화1 전용넓고 지분 많은 저층아파트 주차편리,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주 협의가능,우면한라 105동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,고/6층,-
"11억 8,000",매매,공동주택,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2456764413,로얄층 세안고매입하실분 지분많은 저층아파트,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 8월 15일 협의가능,우면한라 102동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,2/6층,계단식
"10억 7,000",매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2458037362,세안고매매 투자성 높은 지분많은 매물,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주,우면한라 105동,서울시 서초구 우면동 67,221대(세대당 0.88대),252세대,고/6층,계단식
11억,매매,공동주택,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2456767193,남향 숲세권 세안고투자하실분 추천드립니다,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2026년 5월 15일 협의가능,우면한라 105동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,고/6층,계단식
"11억 8,000",매매,-,78.93㎡/59.98㎡(전용률76%),14만원,-,-/-,개별난방/도시가스,2455383370,남향 로얄층 방3화1 주차편리 바로뒤초등학교 고지분저층아파트 투자추천,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 8월 1일 협의가능,우면한라 102동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,2/6층,-
"11억 5,000",매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2454437448,올수리  로얄층  거실확장 방3 앞뒤넓은베란다,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주 협의가능,우면한라 101동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,중/6층,-
12억,매매,공동주택,78.93㎡/59.98㎡(전용률76%),15만원,-,-/-,개별난방/도시가스,2456630619,직매물1추천1지분 많은 단지1투자가치 좋습니다,3/1개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주,우면한라 105동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,중/6층,계단식
"11억 8,000",매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,"5,000/115만원",개별난방/도시가스,2454425069,최고로얄층 세안고 매입하실분 추천드립니다,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2025년 08월 하순 협의가능,우면한라 102동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,2/6층,-
11억,매매,-,78.93㎡/59.98㎡(전용률76%),11만원,-,-/-,개별난방/도시가스,2454995608,지분많은 저층아파트 방3 앞뒤넓은베란다 주차좋음,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,2026년 2월 25일,우면한라 105동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,고/6층,-
11억,매매,-,78.93㎡/59.98㎡(전용률76%),12만원,-,-/-,개별난방/도시가스,2454721241,남향 방3화1 고지분 저층아파트 주차편리 바로 뒤 초등학교 세안고매입,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_296/hscp_img_1332835935156cVx6e_JPEG/GW70765_1332835933650.jpg,즉시입주 협의가능,우면한라 105동,서울시 서초구 우면동 67,221대(세대당 0.87대),252세대,고/6층,-
"15억 5,000",매매,공동주택,89.42㎡/73.15㎡(전용률82%),25만원,-,-/-,중앙난방/도시가스,2458502774,입주 또는 세안고 가능한 로얄동 올수리된 매물,3/1개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,즉시입주 협의가능,양재우성 108동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,15/15층,계단식
"16억 3,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),29만원,-,-/-,중앙난방/도시가스,2458512233,채광 조망 좋은 로얄동 로얄층 매물,3/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 103동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,10/15층,계단식
"14억 5,000",매매,공동주택,89.42㎡/73.15㎡(전용률82%),29만원,-,-/-,중앙난방/도시가스,2458547147,로얄동 남향 전세안고  갭투자 가능합니다,3/1개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,즉시입주 협의가능,양재우성 108동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,2/15층,계단식
"16억 3,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),28만원,-,-/-,중앙난방/도시가스,2458604873,31 입주가능한 급매 남향 조용한 동으로 뒤쪽으로 산뷰 입구 가까워요,3/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 103동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,4/15층,계단식
"7억 5,000",전세,공동주택,100.98㎡/84.58㎡(전용률84%),25만원,-,-,중앙난방/도시가스,2458624443,특 올수리 시원한 전망 하루 종일 밝고 환한 로얄동 남향입니다,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 111동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,14/15층,계단식
"15억 5,000",매매,공동주택,89.42㎡/73.15㎡(전용률82%),22만원,-,-/-,중앙난방/도시가스,2458626953,"로얄동 남향, 올수리, 입주가",3/1개,남동향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,즉시입주 협의가능,양재우성 108동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,15/15층,계단식
"16억 3,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),"25만 4,981원",-,-/-,중앙난방/도시가스,2458627701,로얄동 로얄층 전망좋은 입주 또는 세안고 가능한집입니다.,3/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 103동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,10/15층,계단식
"6억 5,000",전세,공동주택,89.42㎡/73.15㎡(전용률82%),25만원,-,-,중앙난방/도시가스,2458499729,확장 수리돤집 주차가장좋은동 채광 좋은 거실앞뒤 우면산 조망,3/1개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,2025년 1월 16일,양재우성 110동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,12/15층,계단식
"6억 2,400",전세,공동주택,101.38㎡/84.88㎡(전용률84%),25만원,-,-,중앙난방/도시가스,2458352219,단독 지인실매물 주택임대사업자 올수리 남향 협의이사,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120124_4/land_system_1327380570295H6ORz_JPEG/116_504_4_103N_1269221912618.jpg,즉시입주,양재우성 101동,서울시 서초구 양재동 154-2,1500대(세대당 1.89대),180세대,5/15층,계단식
6억,전세,공동주택,100.98㎡/84.58㎡(전용률84%),29만원,-,-,중앙난방/도시가스,2458142737,아늑하고 조용한 입구가까운 남향동 깔끔 융자무 1월말 입주입니다,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 103동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,8/15층,계단식
"17억 5,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),25만원,-,-/-,중앙난방/도시가스,2458273514,전세안고 갭투자 가능 올수리 확장 남향 매물입니다,3/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 106동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,13/15층,계단식
"16억 3,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),25만원,-,-/-,중앙난방/도시가스,2458273101,입주가능한  귀한 남향 매물입니다,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 103동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,4/15층,계단식
"14억 5,000",매매,공동주택,89.42㎡/73.15㎡(전용률82%),25만원,-,-/-,중앙난방/도시가스,2458272743,전세안고 투자가능한 급매물입니다 올수리 산뷰,3/1개,남서향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,즉시입주 협의가능,양재우성 102동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,3/14층,계단식
"16억 3,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),25만원,-,-/-,중앙난방/도시가스,2458272400,31입구 가까운 올수리된 남향 로얄동 깔끔합니다,3/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 106동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,4/15층,계단식
"16억 5,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),"24만 8,124원",-,"2억5,000/110만원",중앙난방/도시가스,2458168080,로얄동 올수리 세안고 가능,3/2개,남향(거실 기준),없음,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,2025년 03월 하순 협의가능,양재우성 109동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,5/15층,계단식
"14억 5,000",매매,공동주택,89.42㎡/73.15㎡(전용률82%),"22만 4,542원",-,-/-,중앙난방/도시가스,2458285018,로얄동  부분수리 남향 세안고 가능 가격조정가,3/1개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,즉시입주 협의가능,양재우성 108동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,2/15층,계단식
5억/60,월세,공동주택,89.42㎡/73.15㎡(전용률82%),25만원,-,-,중앙난방/도시가스,2458264005,거실앞뒤 특전망산뷰 올수리 거실확장 1월중순 입주협의,3/1개,북동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,즉시입주 협의가능,양재우성 110동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,12/15층,계단식
"14억 5,000",매매,공동주택,89.42㎡/73.15㎡(전용률82%),25만원,-,-/-,중앙난방/도시가스,2458265575,특 올수리 전세안고 매매입니다,3/1개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,즉시입주 협의가능,양재우성 102동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,3/14층,계단식
5억/60,월세,공동주택,89.42㎡/73.15㎡(전용률82%),25만원,-,-,중앙난방/도시가스,2458246984,방3화1 우면산조망 채광굿 주차가장좋음,3/1개,남서향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_98/hscp_img_1332835841596YeSYb_JPEG/GW70765_1332835840458.jpg,2025년 1월 16일,양재우성 110동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),284세대,12/15층,-
"16억 3,000",매매,공동주택,100.98㎡/84.58㎡(전용률84%),25만원,-,-/-,중앙난방/도시가스,2458273290,거실앞뒤 산뷰 거실확장 입주가능한 매물입니다,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20120327_177/hscp_img_1332835849714rOeUt_JPEG/GW70765_1332835848510.jpg,즉시입주 협의가능,양재우성 103동,서울시 서초구 양재동 154-2,747대(세대당 0.94대),317세대,10/15층,계단식
"7억 5,000",전세,공동주택,117.43㎡/84.58㎡(전용률72%),30만원,-,-,중앙난방/도시가스,2457064620,35 주인직접 확장 올수리 양재초 환경쾌적 협의입주,3/2개,남동향(거실 기준),-,https://landthumb-phinf.pstatic.net/20240705_94/hscp_img_1720159718990veRUV_JPEG/photoinfra_1720159718496.jpg,즉시입주,양재대웅(우성112동) 112동,서울시 서초구 양재동 137-1,-(세대당 0대),45세대,중/10층,계단식
8억,전세,공동주택,117.43㎡/84.58㎡(전용률72%),30만원,-,-,중앙난방/도시가스,2455834167,리모델링했어요 언제나 입주 가능해요,3/2개,남향(거실 기준),-,https://landthumb-phinf.pstatic.net/20240705_94/hscp_img_1720159718990veRUV_JPEG/photoinfra_1720159718496.jpg,즉시입주,양재대웅(우성112동) 112동,서울시 서초구 양재동 137-1,-,45세대,9/10층,계단식
